{
    OptimKey(optimizer='diff', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":3.059219807255431e-06, "stdv":0.002962061669677496, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":-0.0029547023586928844, "stdv":0.02172938734292984, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.014030275866389275, "stdv":0.05201040580868721, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.029936514794826508, "stdv":0.08548547327518463, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=0.25): { "mean":-4.71470266347751e-05, "stdv":0.0058803134597837925, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=1.0): { "mean":0.00023158034309744835, "stdv":0.01557772047817707, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=4.0): { "mean":0.005362822208553553, "stdv":0.04689217358827591, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.25): { "mean":-0.0018437850521877408, "stdv":0.03938089311122894, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=1.0): { "mean":0.006371923256665468, "stdv":0.08070417493581772, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=4.0): { "mean":0.14283372461795807, "stdv":0.3421141803264618, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":-0.012152247130870819, "stdv":0.08536213636398315, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":0.009799590334296227, "stdv":0.1585729718208313, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":1.733426570892334, "stdv":2.6485438346862793, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":-0.026881368830800056, "stdv":0.12966525554656982, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":0.12230020761489868, "stdv":0.4565208852291107, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":3.4362733364105225, "stdv":4.144913673400879, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":2.4043502807617188, "stdv":0.1728944182395935, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.1, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13862486248624864, "stdv":0.11127267115807572, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":2.4016902446746826, "stdv":0.18841490149497986, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13821782178217823, "stdv":0.11271386161371559, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.4156839847564697, "stdv":0.214111328125, "nb_samples":9090 },
