{
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.3051533699035645, "stdv":0.009560286067426205, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1022222222222222, "stdv":0.03574758748815567, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.2861602306365967, "stdv":0.010922972112894058, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15818181818181817, "stdv":0.045623926833674874, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.274759531021118, "stdv":0.01229945570230484, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1895959595959596, "stdv":0.052856183605055104, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.0): { "mean":2.264190912246704, "stdv":0.012855158187448978, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22929292929292935, "stdv":0.07281153928489223, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.4, T=100, N=100, metric='test', beta=0.0): { "mean":2.257990837097168, "stdv":0.014906259253621101, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.4, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2364646464646465, "stdv":0.06481228732664336, "nb_samples":99 }
}
