{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='gen'): { "mean":0.0070540462620556355, "stdv":0.03522438928484917, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='genacc'): { "mean":-0.0012196153846153873, "stdv":0.013561796754597738, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='test'): { "mean":2.5331602096557617, "stdv":0.02394014224410057, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='testacc'): { "mean":0.1288153846153846, "stdv":0.01033086946511887, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='train'): { "mean":2.526106357574463, "stdv":0.023375459015369415, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='trainacc'): { "mean":0.13003499999999998, "stdv":0.009684718632980517, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='gen'): { "mean":0.00817980244755745, "stdv":0.027423644438385963, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='genacc'): { "mean":-0.004107307692307693, "stdv":0.016282024243365393, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='test'): { "mean":2.358891248703003, "stdv":0.019868582487106323, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='testacc'): { "mean":0.19700769230769233, "stdv":0.011027343637173356, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='train'): { "mean":2.3507113456726074, "stdv":0.017430949956178665, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='trainacc'): { "mean":0.201115, "stdv":0.012986599824434415, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='gen'): { "mean":0.009915057569742203, "stdv":0.024209652096033096, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='genacc'): { "mean":-0.0032357692307692326, "stdv":0.016867736574009494, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='test'): { "mean":2.2605435848236084, "stdv":0.017744416370987892, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='testacc'): { "mean":0.2245192307692308, "stdv":0.014099590304174164, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='train'): { "mean":2.2506284713745117, "stdv":0.016376659274101257, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='trainacc'): { "mean":0.227755, "stdv":0.015914615138293477, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.03256523981690407, "stdv":0.09800253808498383, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.009386250000000002, "stdv":0.03811013888635805, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.5336592197418213, "stdv":0.04596295580267906, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.13009375, "stdv":0.018619226244328737, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.501093864440918, "stdv":0.0773664265871048, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.13948, "stdv":0.033650105497605796, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='gen'): { "mean":0.08264465630054474, "stdv":0.08072897791862488, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='genacc'): { "mean":-0.03154375, "stdv":0.043528811848447, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='test'): { "mean":2.373326063156128, "stdv":0.043597232550382614, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='testacc'): { "mean":0.19067125, "stdv":0.025078677166818428, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='train'): { "mean":2.2906811237335205, "stdv":0.058729931712150574, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='trainacc'): { "mean":0.222215, "stdv":0.04387759992296753, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.11749444901943207, "stdv":0.07643302530050278, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.04857, "stdv":0.04841828270395388, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":2.2872304916381836, "stdv":0.04184921085834503, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.21116500000000002, "stdv":0.031488375235950175, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":2.169735908508301, "stdv":0.05897464230656624, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.259735, "stdv":0.053289584113595787, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='gen'): { "mean":0.32371607422828674, "stdv":0.2869182229042053, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='genacc'): { "mean":-0.10837032258064516, "stdv":0.12878615695931622, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='test'): { "mean":2.557217597961426, "stdv":0.07562199234962463, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='testacc'): { "mean":0.13725967741935483, "stdv":0.026516119172355128, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='train'): { "mean":2.2335011959075928, "stdv":0.24235808849334717, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='trainacc'): { "mean":0.24563000000000001, "stdv":0.12968385828621848, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='gen'): { "mean":0.7557065486907959, "stdv":0.28172412514686584, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='genacc'): { "mean":-0.2667609677419355, "stdv":0.13252038985478146, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='test'): { "mean":2.5108590126037598, "stdv":0.12535196542739868, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='testacc'): { "mean":0.15803903225806454, "stdv":0.0389319876547183, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='train'): { "mean":1.755152702331543, "stdv":0.20635055005550385, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='trainacc'): { "mean":0.4248, "stdv":0.13917241105908884, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='gen'): { "mean":1.010498046875, "stdv":0.3026544451713562, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='genacc'): { "mean":-0.3261888709677419, "stdv":0.1394941954005336, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='test'): { "mean":2.5467677116394043, "stdv":0.18328045308589935, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='testacc'): { "mean":0.16519112903225805, "stdv":0.04689477942734161, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='train'): { "mean":1.5362695455551147, "stdv":0.22341907024383545, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='trainacc'): { "mean":0.49138000000000004, "stdv":0.15724406379892375, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0011257565347477794, "stdv":0.04440430924296379, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0028876923076923055, "stdv":0.021955710987586217, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.17426906526088715, "stdv":0.030223481357097626, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.06819230769230769, "stdv":0.016194408780182284, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.17539481818675995, "stdv":0.028524579480290413, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.07107999999999999, "stdv":0.016786411170944194, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0028610110748559237, "stdv":0.045391906052827835, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.002016153846153845, "stdv":0.02252750664457347, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.2726166546344757, "stdv":0.029545983299613, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.09570384615384617, "stdv":0.017944239322191146, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.27547764778137207, "stdv":0.030224084854125977, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.09771999999999999, "stdv":0.017935205602389953, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0017352545401081443, "stdv":0.03730729594826698, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.0008715384615384602, "stdv":0.022926384776822344, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.09834757447242737, "stdv":0.027278799563646317, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.027511538461538462, "stdv":0.01754098792532649, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.10008283704519272, "stdv":0.024454228579998016, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.026640000000000007, "stdv":0.02013232227041878, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.05007941275835037, "stdv":0.127122163772583, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.022157500000000004, "stdv":0.058314515292078005, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.16033326089382172, "stdv":0.06377886980772018, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0605775, "stdv":0.03135249581373068, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.21041268110275269, "stdv":0.09604336321353912, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.08273500000000002, "stdv":0.055133200297098665, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0849292054772377, "stdv":0.12397158890962601, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.039183749999999996, "stdv":0.06147468471604796, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.24642892181873322, "stdv":0.061398666352033615, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.08107125, "stdv":0.036837556222386686, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.3313581347465515, "stdv":0.09687856584787369, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.120255, "stdv":0.06256504595219282, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03484979271888733, "stdv":0.11068285256624222, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.017026249999999996, "stdv":0.06480333661114604, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0860956609249115, "stdv":0.05885060131549835, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.020493749999999998, "stdv":0.039197854991536205, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.12094544619321823, "stdv":0.08370514214038849, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.03752, "stdv":0.06836994661399115, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='gen'): { "mean":-0.4319904148578644, "stdv":0.4036062955856323, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='genacc'): { "mean":0.1583906451612903, "stdv":0.18552926453768942, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='test'): { "mean":0.04635833948850632, "stdv":0.14639811217784882, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='testacc'): { "mean":-0.020779354838709675, "stdv":0.04726063952469368, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='train'): { "mean":0.4783487915992737, "stdv":0.3198964297771454, "nb_samples":20000 },
