{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='gen'): { "mean":0.18769191205501556, "stdv":0.06303557008504868, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='genacc'): { "mean":-0.11675, "stdv":0.04511743934814268, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='test'): { "mean":2.081803560256958, "stdv":0.04236140847206116, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='testacc'): { "mean":0.29391666666666666, "stdv":0.0411548566055359, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='train'): { "mean":1.8941116333007812, "stdv":0.0695526972413063, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='trainacc'): { "mean":0.4106666666666667, "stdv":0.05464633768352845, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='gen'): { "mean":0.31012624502182007, "stdv":0.0913897305727005, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='genacc'): { "mean":-0.17433333333333334, "stdv":0.05286060021940306, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='test'): { "mean":1.7638753652572632, "stdv":0.06426461786031723, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='testacc'): { "mean":0.45158333333333334, "stdv":0.04341290770675878, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='train'): { "mean":1.453749179840088, "stdv":0.10976874083280563, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='trainacc'): { "mean":0.6259166666666667, "stdv":0.057089050808558923, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='gen'): { "mean":0.4054364860057831, "stdv":0.09674740582704544, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='genacc'): { "mean":-0.20466666666666666, "stdv":0.0515195486091337, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='test'): { "mean":1.4897600412368774, "stdv":0.08083730936050415, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='testacc'): { "mean":0.5554166666666667, "stdv":0.04124663285920709, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='train'): { "mean":1.0843236446380615, "stdv":0.11331085860729218, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='trainacc'): { "mean":0.7600833333333334, "stdv":0.05014139729028523, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='gen'): { "mean":0.46566662192344666, "stdv":0.09083739668130875, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='genacc'): { "mean":-0.22389583333333332, "stdv":0.04207482896743479, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='test'): { "mean":1.3096249103546143, "stdv":0.07898802310228348, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='testacc'): { "mean":0.6036041666666666, "stdv":0.04140223906149951, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='train'): { "mean":0.8439582586288452, "stdv":0.09193871915340424, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='trainacc'): { "mean":0.8275, "stdv":0.04080951686392117, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='gen'): { "mean":0.5122712850570679, "stdv":0.09797373414039612, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='genacc'): { "mean":-0.23958333333333334, "stdv":0.04354515536262968, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='test'): { "mean":1.1745251417160034, "stdv":0.0847700834274292, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='testacc'): { "mean":0.6433333333333332, "stdv":0.039552619663205904, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='train'): { "mean":0.6622539162635803, "stdv":0.09904597699642181, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='trainacc'): { "mean":0.8829166666666667, "stdv":0.04068979874885378, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.1224343553185463, "stdv":0.11161316931247711, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.057583333333333334, "stdv":0.07460376815028998, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.31792813539505005, "stdv":0.07622480392456055, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.15766666666666668, "stdv":0.059800652634863075, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.44036248326301575, "stdv":0.12917117774486542, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.21525000000000002, "stdv":0.08118869482056394, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.2177445888519287, "stdv":0.11825032532215118, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.08791666666666666, "stdv":0.06939420404872122, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.5920434594154358, "stdv":0.09250250458717346, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.2615, "stdv":0.06152015252473507, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.8097880482673645, "stdv":0.13518856465816498, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.34941666666666665, "stdv":0.074725005111334, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.2779746949672699, "stdv":0.11404265463352203, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.10714583333333332, "stdv":0.06258768501847806, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.7721787095069885, "stdv":0.09413784742355347, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.3096875, "stdv":0.061392319772780486, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":1.0501534938812256, "stdv":0.1192675456404686, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.4168333333333333, "stdv":0.06952197893871805, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.3245794177055359, "stdv":0.1209637001156807, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.12283333333333334, "stdv":0.06730677075071191, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.907278299331665, "stdv":0.09289722144603729, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.3494166666666667, "stdv":0.05594987836348608, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":1.2318576574325562, "stdv":0.12235010415315628, "nb_samples":120 },
