{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='gen'): { "mean":0.27768903970718384, "stdv":0.07439330965280533, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='genacc'): { "mean":-0.17636458333333332, "stdv":0.04691123483764902, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='test'): { "mean":1.987244725227356, "stdv":0.046549584716558456, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='testacc'): { "mean":0.35821875, "stdv":0.047408673855855045, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='train'): { "mean":1.7095555067062378, "stdv":0.0607747845351696, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='trainacc'): { "mean":0.5345833333333334, "stdv":0.054519046111325985, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='gen'): { "mean":0.3900474011898041, "stdv":0.08758112043142319, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='genacc'): { "mean":-0.21677083333333333, "stdv":0.048453581559800334, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='test'): { "mean":1.6493451595306396, "stdv":0.06111634150147438, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='testacc'): { "mean":0.5157708333333333, "stdv":0.04134559105038354, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='train'): { "mean":1.2592978477478027, "stdv":0.08277631551027298, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='trainacc'): { "mean":0.7325416666666666, "stdv":0.051330204855967176, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='gen'): { "mean":0.46360594034194946, "stdv":0.0757882222533226, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='genacc'): { "mean":-0.23725, "stdv":0.04236731739599916, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='test'): { "mean":1.412785291671753, "stdv":0.06321840733289719, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='testacc'): { "mean":0.5877083333333334, "stdv":0.03739998236036423, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='train'): { "mean":0.949179470539093, "stdv":0.07263415306806564, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='trainacc'): { "mean":0.8249583333333333, "stdv":0.037360829718064634, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='gen'): { "mean":0.5174109935760498, "stdv":0.0852050855755806, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='genacc'): { "mean":-0.25340625, "stdv":0.04650029751808942, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='test'): { "mean":1.2575544118881226, "stdv":0.06958747655153275, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='testacc'): { "mean":0.63059375, "stdv":0.040295607733401496, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='train'): { "mean":0.7401434183120728, "stdv":0.06385460495948792, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='trainacc'): { "mean":0.8840000000000001, "stdv":0.03224644683268738, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='gen'): { "mean":0.5519829988479614, "stdv":0.0865139439702034, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='genacc'): { "mean":-0.2577083333333333, "stdv":0.04158585914172695, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='test'): { "mean":1.146281123161316, "stdv":0.07086791843175888, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='testacc'): { "mean":0.659625, "stdv":0.03618982073732888, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='train'): { "mean":0.5942980647087097, "stdv":0.05869201198220253, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='trainacc'): { "mean":0.9173333333333333, "stdv":0.02746917464278013, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.11235837638378143, "stdv":0.11595108360052109, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04040625, "stdv":0.07033747935918779, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.3378995358943939, "stdv":0.07190459221601486, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.15755208333333334, "stdv":0.06264377127051864, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.45025789737701416, "stdv":0.10317447781562805, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.19795833333333332, "stdv":0.07528555592247133, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.18591691553592682, "stdv":0.10435252636671066, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.060885416666666664, "stdv":0.0659985195212215, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.5744592547416687, "stdv":0.0768420398235321, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.22948958333333333, "stdv":0.06099585791805639, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.7603762149810791, "stdv":0.09338783472776413, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.290375, "stdv":0.06741248184374561, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.23972195386886597, "stdv":0.11843830347061157, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.07704166666666666, "stdv":0.0685595721293209, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.7296903729438782, "stdv":0.08546419441699982, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.27237500000000003, "stdv":0.06104971505530008, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.9694122672080994, "stdv":0.09284687042236328, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.3494166666666667, "stdv":0.065349009598888, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.27429401874542236, "stdv":0.11665377020835876, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.08134375, "stdv":0.06387643966495653, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.84096360206604, "stdv":0.08090639859437943, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.30140625, "stdv":0.05743135905238676, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":1.1152575016021729, "stdv":0.08766062557697296, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.38275, "stdv":0.06098445840266736, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.07355854660272598, "stdv":0.11884243786334991, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.020479166666666663, "stdv":0.06414404024775455, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.23655979335308075, "stdv":0.08749354630708694, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.0719375, "stdv":0.0562277386505095, "nb_samples":240 },
