{
    OptimKey(optimizer='diff.d2.e2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.09195035696029663, "stdv":0.01259310357272625, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":0.10154914855957031, "stdv":0.0197016429156065, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":0.19422079622745514, "stdv":0.027771640568971634, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":0.2985096573829651, "stdv":0.03615422546863556, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0017167318146675825, "stdv":0.004971139132976532, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.02395811676979065, "stdv":0.023609183728694916, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":-0.03044157102704048, "stdv":0.031000468879938126, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":-0.03918943926692009, "stdv":0.04693751409649849, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.09023363888263702, "stdv":0.013381158001720905, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.07759103178977966, "stdv":0.03487636148929596, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":-0.16377924382686615, "stdv":0.04459773376584053, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":-0.2593202292919159, "stdv":0.05630997195839882, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.43204927444458, "stdv":0.03464954346418381, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10426767676767676, "stdv":0.015530405682505452, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.302046298980713, "stdv":0.030693156644701958, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13957070707070707, "stdv":0.023252132529658836, "nb_samples":99 },
