{
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='gen'): { "mean":0.013138542883098125, "stdv":0.0742572695016861, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='genacc'): { "mean":-0.00674112903225807, "stdv":0.03218061992935285, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='test'): { "mean":0.4493313729763031, "stdv":0.013647868297994137, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='testacc'): { "mean":0.8741755376344084, "stdv":0.005851477597742943, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='train'): { "mean":0.4361928403377533, "stdv":0.07323170453310013, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='trainacc'): { "mean":0.8809166666666666, "stdv":0.03162530193092586, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='gen'): { "mean":0.017676206305623055, "stdv":0.0731726884841919, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='genacc'): { "mean":-0.007207795698924732, "stdv":0.03153265112529909, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='test'): { "mean":0.4493669271469116, "stdv":0.014063785783946514, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='testacc'): { "mean":0.8742588709677418, "stdv":0.006138531069591027, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='train'): { "mean":0.43169066309928894, "stdv":0.07131334394216537, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='trainacc'): { "mean":0.8814666666666668, "stdv":0.03067597684761736, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='gen'): { "mean":0.018793191760778427, "stdv":0.07857237011194229, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='genacc'): { "mean":-0.008926612903225809, "stdv":0.03431150820434272, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='test'): { "mean":0.4491943418979645, "stdv":0.013864361681044102, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='testacc'): { "mean":0.8743233870967743, "stdv":0.005841386783782797, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='train'): { "mean":0.43040111660957336, "stdv":0.0770622193813324, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='trainacc'): { "mean":0.8832499999999999, "stdv":0.0336021452688168, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='gen'): { "mean":0.02269882522523403, "stdv":0.07658922672271729, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='genacc'): { "mean":-0.01104381720430108, "stdv":0.03246470142001239, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='test'): { "mean":0.4490480422973633, "stdv":0.013821754604578018, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='testacc'): { "mean":0.8744228494623656, "stdv":0.005946975341289779, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='train'): { "mean":0.4263491928577423, "stdv":0.07512033730745316, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='trainacc'): { "mean":0.8854666666666666, "stdv":0.03194446570047603, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004537663422524929, "stdv":0.10472355037927628, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0004666666666666632, "stdv":0.04512126354719327, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='test'): { "mean":-3.556937008397654e-05, "stdv":0.01995757780969143, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-8.333333333333526e-05, "stdv":0.008442691654611166, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.004502093885093927, "stdv":0.102305106818676, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0005499999999999983, "stdv":0.04408738481697459, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005654648412019014, "stdv":0.10811323672533035, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0021854838709677396, "stdv":0.046862552110641414, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00013700815907213837, "stdv":0.01968943141400814, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00014784946236559248, "stdv":0.008397614975454975, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005791656672954559, "stdv":0.10630851984024048, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0023333333333333327, "stdv":0.045929898275040376, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.009560281410813332, "stdv":0.10669446736574173, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004302688172043012, "stdv":0.04575096464855751, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0002832999743986875, "stdv":0.01952054724097252, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00024731182795698894, "stdv":0.008436705367402217, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009843581356108189, "stdv":0.10435474663972855, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004550000000000001, "stdv":0.044840058355596894, "nb_samples":1200 },
