{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.03942308947443962, "stdv":0.07647564262151718, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.009872500000000003, "stdv":0.034964481888768204, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='test'): { "mean":2.5648598670959473, "stdv":0.03604520112276077, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.10299000000000001, "stdv":0.015711974732668072, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='train'): { "mean":2.5254368782043457, "stdv":0.061448417603969574, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.1128625, "stdv":0.033548935806520006, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='gen'): { "mean":0.0501093752682209, "stdv":0.07228484749794006, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='genacc'): { "mean":-0.012525000000000001, "stdv":0.03574452755317938, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='test'): { "mean":2.5277414321899414, "stdv":0.034347280859947205, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='testacc'): { "mean":0.10732249999999999, "stdv":0.016209653566625043, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='train'): { "mean":2.4776320457458496, "stdv":0.056987062096595764, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='trainacc'): { "mean":0.11984750000000001, "stdv":0.03509632094322709, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='gen'): { "mean":0.06346897035837173, "stdv":0.07159393280744553, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='genacc'): { "mean":-0.01653, "stdv":0.03706994705957914, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='test'): { "mean":2.496755599975586, "stdv":0.03439364209771156, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='testacc'): { "mean":0.11106, "stdv":0.017278911279360168, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='train'): { "mean":2.433286666870117, "stdv":0.05615248158574104, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='trainacc'): { "mean":0.12759, "stdv":0.037206073428944365, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01068628765642643, "stdv":0.10292961448431015, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0026525, "stdv":0.04965111271411749, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.03711841627955437, "stdv":0.049602050334215164, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0043324999999999995, "stdv":0.022351134059595275, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.047804705798625946, "stdv":0.08317136019468307, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.006985, "stdv":0.04875612551259585, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.02404588647186756, "stdv":0.10451269894838333, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0066574999999999985, "stdv":0.05115900036894779, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.06810431182384491, "stdv":0.05016408860683441, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00807, "stdv":0.023364304504949425, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.09215019643306732, "stdv":0.08286544680595398, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.014727500000000001, "stdv":0.04983047003340426, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.013359597884118557, "stdv":0.10192584991455078, "nb_samples":4000 },
