{
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.000508272263687104, "stdv":0.010822747834026814, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0019811789970844984, "stdv":0.02052912302315235, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.006488682236522436, "stdv":0.023083675652742386, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0037738699465990067, "stdv":0.027402332052588463, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00023438713105861098, "stdv":0.0006688242428936064, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":3.0483863156405278e-05, "stdv":0.0020164072047919035, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.00016764197789598256, "stdv":0.002868582960218191, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00043952345731668174, "stdv":0.003817799035459757, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00027388514718040824, "stdv":0.010880562476813793, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.0019506950629875064, "stdv":0.020973263308405876, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.006321039982140064, "stdv":0.0234052874147892, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":0.004213393200188875, "stdv":0.02781504951417446, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.8099448680877686, "stdv":0.054856278002262115, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09542929292929293, "stdv":0.014372569641017907, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.619966745376587, "stdv":0.05004820600152016, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08333333333333336, "stdv":0.013228756555322952, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.5197508335113525, "stdv":0.04444891959428787, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0905808080808081, "stdv":0.015961713515061732, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.4506328105926514, "stdv":0.04207094386219978, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10227272727272729, "stdv":0.019115844706018348, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.810452938079834, "stdv":0.055369775742292404, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09553030303030302, "stdv":0.014426199892643805, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.6219475269317627, "stdv":0.04906342923641205, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08414141414141416, "stdv":0.01471171463477842, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.5262396335601807, "stdv":0.04858800023794174, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09075757575757577, "stdv":0.017775446070688004, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.45440673828125, "stdv":0.045534297823905945, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10500000000000001, "stdv":0.020551118822304662, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.810218572616577, "stdv":0.05532596632838249, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09555555555555555, "stdv":0.014436186450611276, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.6219170093536377, "stdv":0.049182768911123276, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08421717171717172, "stdv":0.01467082613473296, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.526071786880493, "stdv":0.04875926300883293, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09055555555555556, "stdv":0.017825456896816052, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.454846143722534, "stdv":0.045712266117334366, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10641414141414143, "stdv":0.02136787454677392, "nb_samples":99 }
}
