{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.11739471554756165, "stdv":0.4362960159778595, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.027067986798679864, "stdv":0.18675142428547953, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.584432363510132, "stdv":0.04525644704699516, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.09413201320132014, "stdv":0.01660624147522594, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.4670374393463135, "stdv":0.423096239566803, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.1212, "stdv":0.18565051994421009, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='gen'): { "mean":0.2444056123495102, "stdv":0.421627014875412, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='genacc'): { "mean":-0.06172277227722773, "stdv":0.20862809121801465, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='test'): { "mean":2.572730779647827, "stdv":0.05079406872391701, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='testacc'): { "mean":0.09554389438943894, "stdv":0.01741651419556724, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='train'): { "mean":2.3283252716064453, "stdv":0.39931347966194153, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='trainacc'): { "mean":0.15726666666666664, "stdv":0.20784736921329766, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='gen'): { "mean":0.3542569875717163, "stdv":0.4194120764732361, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='genacc'): { "mean":-0.10338415841584157, "stdv":0.22682479272652672, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='test'): { "mean":2.5638952255249023, "stdv":0.0582280196249485, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='testacc'): { "mean":0.09821584158415841, "stdv":0.01849984732929972, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='train'): { "mean":2.2096385955810547, "stdv":0.38784849643707275, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='trainacc'): { "mean":0.2016, "stdv":0.2268178319464519, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='gen'): { "mean":0.4735534191131592, "stdv":0.41429904103279114, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='genacc'): { "mean":-0.14955379537953795, "stdv":0.23520878854554833, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='test'): { "mean":2.5615758895874023, "stdv":0.0655362606048584, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='testacc'): { "mean":0.0997128712871287, "stdv":0.018753551802634234, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='train'): { "mean":2.088022470474243, "stdv":0.3729790151119232, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='trainacc'): { "mean":0.2492666666666667, "stdv":0.2362190979201771, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.12701091170310974, "stdv":0.6066080331802368, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.034654785478547855, "stdv":0.2800714435720971, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.011701374314725399, "stdv":0.06887607276439667, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0014118811881188118, "stdv":0.024128998654430883, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.13871228694915771, "stdv":0.5810767412185669, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.036066666666666664, "stdv":0.2789848183842427, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.23686225712299347, "stdv":0.6004614233970642, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.07631617161716171, "stdv":0.29143440738267257, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.020536815747618675, "stdv":0.07451344281435013, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.004083828382838284, "stdv":0.0249447845718628, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.2573990821838379, "stdv":0.5694034099578857, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.0804, "stdv":0.2905593379826036, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.3561587333679199, "stdv":0.6021078824996948, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.12248580858085807, "stdv":0.30259754001564254, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.022856513038277626, "stdv":0.07880720496177673, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.005580858085808581, "stdv":0.024896723581237505, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.3790152370929718, "stdv":0.5647737383842468, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.12806666666666666, "stdv":0.3026164348918721, "nb_samples":5000 },
