{
    OptimKey(optimizer='diff.d2.e2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":0.00017332308925688267, "stdv":0.013737904839217663, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.004331596195697784, "stdv":0.02630339376628399, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.007713891100138426, "stdv":0.03355419263243675, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.015587303787469864, "stdv":0.036194466054439545, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":0.0003094432468060404, "stdv":0.001102405833080411, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0002604108885861933, "stdv":0.00317998300306499, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.002129422267898917, "stdv":0.0051225321367383, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.006120850332081318, "stdv":0.008529485203325748, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0004827663069590926, "stdv":0.013837535865604877, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.004592007026076317, "stdv":0.026870889589190483, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":0.0098433131352067, "stdv":0.03494587913155556, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":0.021708153188228607, "stdv":0.03903089836239815, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.780085802078247, "stdv":0.053481295704841614, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09308080808080808, "stdv":0.013318307266237497, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.5184078216552734, "stdv":0.04181915894150734, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08803030303030301, "stdv":0.014840365745618544, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.4160141944885254, "stdv":0.03760581091046333, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11017676767676766, "stdv":0.020551894544057644, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.354783058166504, "stdv":0.0382726676762104, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12083333333333333, "stdv":0.02088931871468374, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.7799127101898193, "stdv":0.054814230650663376, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09295454545454546, "stdv":0.013676288355296797, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.5227394104003906, "stdv":0.04932205379009247, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09015151515151514, "stdv":0.0179990817029303, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.4237277507781982, "stdv":0.04669838771224022, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11262626262626263, "stdv":0.02370210145334723, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.370370388031006, "stdv":0.052191320806741714, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12479797979797978, "stdv":0.024632851431699042, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.7796032428741455, "stdv":0.05494453385472298, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09275252525252527, "stdv":0.013644544870907596, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.5229997634887695, "stdv":0.04970163106918335, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09060606060606059, "stdv":0.018052570919523007, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.4258575439453125, "stdv":0.04698817804455757, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11214646464646466, "stdv":0.021901438138893538, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.3764913082122803, "stdv":0.05523161217570305, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12212121212121212, "stdv":0.026078658300088643, "nb_samples":99 }
}
