{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='gen'): { "mean":0.0035472107119858265, "stdv":0.01895996555685997, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='genacc'): { "mean":-0.0014357692307692307, "stdv":0.01185157038379852, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='test'): { "mean":2.3940625190734863, "stdv":0.013907783664762974, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='testacc'): { "mean":0.10421923076923077, "stdv":0.008467472569543779, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='train'): { "mean":2.3905153274536133, "stdv":0.013303526677191257, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='trainacc'): { "mean":0.105655, "stdv":0.009154014146810132, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='gen'): { "mean":0.007368579041212797, "stdv":0.01619831658899784, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='genacc'): { "mean":-0.00598423076923077, "stdv":0.013590632210303525, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='test'): { "mean":2.32303524017334, "stdv":0.011683802120387554, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='testacc'): { "mean":0.12963076923076922, "stdv":0.012103097554518891, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='train'): { "mean":2.315666675567627, "stdv":0.011317144148051739, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='trainacc'): { "mean":0.135615, "stdv":0.015279619596050157, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='gen'): { "mean":0.010661915875971317, "stdv":0.015798086300492287, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='genacc'): { "mean":-0.0074292307692307704, "stdv":0.014233125293529238, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='test'): { "mean":2.279707908630371, "stdv":0.011072875000536442, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='testacc'): { "mean":0.16008076923076925, "stdv":0.017968314896970344, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='train'): { "mean":2.2690460681915283, "stdv":0.009651405736804008, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='trainacc'): { "mean":0.16750999999999996, "stdv":0.02036098966160535, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.03155102953314781, "stdv":0.05272862687706947, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.010566250000000003, "stdv":0.03425485346542151, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.3961565494537354, "stdv":0.025837624445557594, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.10474875, "stdv":0.015800791069990768, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.36460542678833, "stdv":0.042322829365730286, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.115315, "stdv":0.032123212401626335, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='gen'): { "mean":0.08073228597640991, "stdv":0.05282975360751152, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='genacc'): { "mean":-0.0435675, "stdv":0.040562888750063156, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='test'): { "mean":2.3384220600128174, "stdv":0.02565852180123329, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='testacc'): { "mean":0.1321275, "stdv":0.026161015724738213, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='train'): { "mean":2.257689952850342, "stdv":0.03979230672121048, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='trainacc'): { "mean":0.175695, "stdv":0.046094652347099876, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.10961932688951492, "stdv":0.055684275925159454, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.061486250000000006, "stdv":0.04312243251415092, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":2.3090322017669678, "stdv":0.029251115396618843, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.15453875, "stdv":0.03646371996159333, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":2.1994130611419678, "stdv":0.041803501546382904, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.21602499999999997, "stdv":0.05527521483449883, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='gen'): { "mean":0.321461021900177, "stdv":0.17987245321273804, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='genacc'): { "mean":-0.13434612903225807, "stdv":0.12782796071754832, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='test'): { "mean":2.425595283508301, "stdv":0.04809412732720375, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='testacc'): { "mean":0.10846387096774192, "stdv":0.023969212293716905, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='train'): { "mean":2.1041340827941895, "stdv":0.15364614129066467, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='trainacc'): { "mean":0.24281, "stdv":0.13172814391769133, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='gen'): { "mean":0.7305046916007996, "stdv":0.24606208503246307, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='genacc'): { "mean":-0.28119806451612905, "stdv":0.12544412348516568, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='test'): { "mean":2.4946250915527344, "stdv":0.10709244012832642, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='testacc'): { "mean":0.12713193548387097, "stdv":0.03478068064304891, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='train'): { "mean":1.7641204595565796, "stdv":0.17358863353729248, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='trainacc'): { "mean":0.40832999999999997, "stdv":0.13362488952287294, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='gen'): { "mean":0.9734802842140198, "stdv":0.2948983311653137, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='genacc'): { "mean":-0.2994745161290323, "stdv":0.13587975048927672, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='test'): { "mean":2.6033308506011963, "stdv":0.18215778470039368, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='testacc'): { "mean":0.13326548387096773, "stdv":0.03876134572045137, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='train'): { "mean":1.6298503875732422, "stdv":0.20556415617465973, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='trainacc'): { "mean":0.43273999999999996, "stdv":0.15042636869910805, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0038213683292269707, "stdv":0.024570096284151077, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00454846153846154, "stdv":0.017660203832580303, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.07102738320827484, "stdv":0.01816178485751152, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.02541153846153846, "stdv":0.014109121960108186, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.07484874874353409, "stdv":0.016273735091090202, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.029960000000000004, "stdv":0.017817081691455534, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0071147046983242035, "stdv":0.023377830162644386, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0059934615384615395, "stdv":0.018600841072636137, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.11435461044311523, "stdv":0.01755249872803688, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.05586153846153846, "stdv":0.019594039668545747, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.12146931886672974, "stdv":0.015205352567136288, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.061855, "stdv":0.0221367110249016, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0032933366019278765, "stdv":0.022330211475491524, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0014449999999999997, "stdv":0.01831116947829171, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.04332722723484039, "stdv":0.016332505270838737, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.030449999999999998, "stdv":0.02040641468644185, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.04662055894732475, "stdv":0.014584807679057121, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.031895, "stdv":0.024492120671758908, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0491812638938427, "stdv":0.07498457282781601, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.033001249999999996, "stdv":0.0537877367383821, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.05773434415459633, "stdv":0.036920156329870224, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.027378750000000004, "stdv":0.030361277533027163, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.10691560804843903, "stdv":0.05824054405093193, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.06038, "stdv":0.057433053201096665, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.07806830108165741, "stdv":0.07552362233400345, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.05092, "stdv":0.05443703794293, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.08712417632341385, "stdv":0.0390244796872139, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.04979, "stdv":0.039983351535357814, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.16519246995449066, "stdv":0.05876612663269043, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.10071000000000001, "stdv":0.0628028335348016, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.028887039050459862, "stdv":0.07625749707221985, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.01791875, "stdv":0.060027412683185837, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.02938983030617237, "stdv":0.03857146576046944, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.02241125, "stdv":0.04454360502291547, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.05827686935663223, "stdv":0.05748056620359421, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.04033, "stdv":0.07292592885935702, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='gen'): { "mean":-0.40904363989830017, "stdv":0.3057765066623688, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='genacc'): { "mean":0.14685193548387096, "stdv":0.17797331170542527, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='test'): { "mean":-0.06902983039617538, "stdv":0.1178012266755104, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='testacc'): { "mean":-0.018668064516129033, "stdv":0.04233861733814815, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='train'): { "mean":0.3400138020515442, "stdv":0.23235785961151123, "nb_samples":20000 },
