{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.08582713454961777, "stdv":0.01220229733735323, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":0.12244075536727905, "stdv":0.017446158453822136, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":0.15509262681007385, "stdv":0.02157963067293167, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":0.1840498000383377, "stdv":0.02983904257416725, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":0.211412250995636, "stdv":0.030948534607887268, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":0.2596835196018219, "stdv":0.04283369332551956, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.3724889755249023, "stdv":0.03889350965619087, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11991379310344824, "stdv":0.011953263127927442, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.2978460788726807, "stdv":0.03477466478943825, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15413793103448276, "stdv":0.025640719417970817, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.240913152694702, "stdv":0.03745662420988083, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18681034482758618, "stdv":0.02912441024801853, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.184361219406128, "stdv":0.03727347403764725, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2186206896551724, "stdv":0.02985298898349232, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.1385910511016846, "stdv":0.03843183442950249, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.25681034482758625, "stdv":0.03872925780628802, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.0615506172180176, "stdv":0.04261653870344162, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3008620689655172, "stdv":0.03606911386532425, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.2866616249084473, "stdv":0.04027494415640831, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15741379310344825, "stdv":0.025918329609569697, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.175405263900757, "stdv":0.04431163892149925, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22258620689655173, "stdv":0.03978109691573704, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.0858206748962402, "stdv":0.045930806547403336, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2797413793103449, "stdv":0.04320832069645669, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.0003113746643066, "stdv":0.05362734943628311, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.33387931034482754, "stdv":0.050299046260309836, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":1.9271788597106934, "stdv":0.05866193398833275, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.36612068965517247, "stdv":0.05152245161300101, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":1.801867127418518, "stdv":0.06896188855171204, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.4205172413793103, "stdv":0.05598406219609487, "nb_samples":29 }
}
