{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='gen'): { "mean":0.27216020226478577, "stdv":0.07505045086145401, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='genacc'): { "mean":-0.18091666666666667, "stdv":0.04969902469420859, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='test'): { "mean":1.9602091312408447, "stdv":0.04100585728883743, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='testacc'): { "mean":0.36774999999999997, "stdv":0.03920485726709553, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='train'): { "mean":1.6880489587783813, "stdv":0.06391315162181854, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='trainacc'): { "mean":0.5486666666666667, "stdv":0.051525613910839416, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='gen'): { "mean":0.40447938442230225, "stdv":0.08557669818401337, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='genacc'): { "mean":-0.24420833333333333, "stdv":0.04151804744793389, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='test'): { "mean":1.6494864225387573, "stdv":0.06212816387414932, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='testacc'): { "mean":0.503125, "stdv":0.04041999556737564, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='train'): { "mean":1.245007038116455, "stdv":0.067778579890728, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='trainacc'): { "mean":0.7473333333333333, "stdv":0.04057366414587452, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='gen'): { "mean":0.465547114610672, "stdv":0.07782832533121109, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='genacc'): { "mean":-0.25818749999999996, "stdv":0.04091526113505815, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='test'): { "mean":1.4169567823410034, "stdv":0.0630197748541832, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='testacc'): { "mean":0.5835625, "stdv":0.041438536940268535, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='train'): { "mean":0.9514096975326538, "stdv":0.059701431542634964, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='trainacc'): { "mean":0.8417499999999999, "stdv":0.033780233371998286, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='gen'): { "mean":0.5229648947715759, "stdv":0.08340120315551758, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='genacc'): { "mean":-0.26772916666666663, "stdv":0.042124562106197486, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='test'): { "mean":1.2713645696640015, "stdv":0.07038012892007828, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='testacc'): { "mean":0.6276041666666666, "stdv":0.039223446210638974, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='train'): { "mean":0.7483997344970703, "stdv":0.055727411061525345, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='trainacc'): { "mean":0.8953333333333333, "stdv":0.033564200505234086, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='gen'): { "mean":0.5645124912261963, "stdv":0.0690217912197113, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='genacc'): { "mean":-0.2728333333333334, "stdv":0.03480740661921762, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='test'): { "mean":1.1581194400787354, "stdv":0.05294256657361984, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='testacc'): { "mean":0.6597500000000001, "stdv":0.029565252690729137, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='train'): { "mean":0.5936070680618286, "stdv":0.04603280499577522, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='trainacc'): { "mean":0.9325833333333333, "stdv":0.023003471960167686, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.13231916725635529, "stdv":0.12471406161785126, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06329166666666666, "stdv":0.06783557275173223, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.3107226490974426, "stdv":0.07366407662630081, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.13537499999999997, "stdv":0.05364102324713801, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.4430418014526367, "stdv":0.0986654981970787, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.19866666666666666, "stdv":0.059678769722201506, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.19338688254356384, "stdv":0.10059379041194916, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.07727083333333332, "stdv":0.06669972813017223, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.543252170085907, "stdv":0.07283757627010345, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.2158125, "stdv":0.05575631737375895, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.736639142036438, "stdv":0.09032928198575974, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.2930833333333333, "stdv":0.06350585056162586, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.25080469250679016, "stdv":0.11283420771360397, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.0868125, "stdv":0.06461340361785109, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.6888445019721985, "stdv":0.08378809690475464, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.2598541666666667, "stdv":0.05492447070877323, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.939649224281311, "stdv":0.08751405775547028, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.3466666666666667, "stdv":0.06167567501769955, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.29235222935676575, "stdv":0.08975666761398315, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.09191666666666666, "stdv":0.05728377218336406, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.8020895719528198, "stdv":0.06620994210243225, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.292, "stdv":0.04929355096426577, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":1.0944417715072632, "stdv":0.07463138550519943, "nb_samples":120 },
