{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='gen'): { "mean":0.07729610055685043, "stdv":0.07414085417985916, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='genacc'): { "mean":-0.02922916666666667, "stdv":0.04230075333417703, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='test'): { "mean":2.4184229373931885, "stdv":0.03797994181513786, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='testacc'): { "mean":0.1648125, "stdv":0.024666869016624977, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='train'): { "mean":2.3411266803741455, "stdv":0.05179029703140259, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='trainacc'): { "mean":0.1940416666666667, "stdv":0.043184660824829406, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='gen'): { "mean":0.11097537726163864, "stdv":0.0627293810248375, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='genacc'): { "mean":-0.0526875, "stdv":0.04745190822032344, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='test'): { "mean":2.3184123039245605, "stdv":0.03814055398106575, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='testacc'): { "mean":0.19110416666666669, "stdv":0.033615156293536536, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='train'): { "mean":2.207437038421631, "stdv":0.043547123670578, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='trainacc'): { "mean":0.24379166666666668, "stdv":0.05150443279196677, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='gen'): { "mean":0.1382424682378769, "stdv":0.06600185483694077, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='genacc'): { "mean":-0.07241666666666667, "stdv":0.0484396460098085, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='test'): { "mean":2.256479501724243, "stdv":0.03932131081819534, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='testacc'): { "mean":0.20695833333333333, "stdv":0.03497719991492871, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='train'): { "mean":2.118237018585205, "stdv":0.04527803882956505, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='trainacc'): { "mean":0.27937500000000004, "stdv":0.051112875497927784, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='gen'): { "mean":0.16886679828166962, "stdv":0.06440676748752594, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='genacc'): { "mean":-0.09740625, "stdv":0.04987919324999987, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='test'): { "mean":2.2052037715911865, "stdv":0.03695732727646828, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='testacc'): { "mean":0.23571875000000003, "stdv":0.03647600613331317, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='train'): { "mean":2.03633713722229, "stdv":0.05206561088562012, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='trainacc'): { "mean":0.33312499999999995, "stdv":0.050371794769824646, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='gen'): { "mean":0.1891849935054779, "stdv":0.06823965907096863, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='genacc'): { "mean":-0.11701041666666666, "stdv":0.04898389292913596, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='test'): { "mean":2.1680123805999756, "stdv":0.04125635698437691, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='testacc'): { "mean":0.25490625, "stdv":0.036726984892185656, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='train'): { "mean":1.9788273572921753, "stdv":0.053953491151332855, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='trainacc'): { "mean":0.3719166666666667, "stdv":0.05594336173508186, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.033679280430078506, "stdv":0.09680059552192688, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.023458333333333335, "stdv":0.06579100696312698, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.1000104695558548, "stdv":0.050679441541433334, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.026291666666666668, "stdv":0.04180308916681743, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.1336897313594818, "stdv":0.06920456886291504, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.04975, "stdv":0.06663910888759943, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.06094636768102646, "stdv":0.10297989100217819, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.043187500000000004, "stdv":0.06342150865768385, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.16194340586662292, "stdv":0.05666664242744446, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.04214583333333333, "stdv":0.04295503442716452, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.2228897660970688, "stdv":0.069275863468647, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.08533333333333334, "stdv":0.06547179206005863, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.09157068282365799, "stdv":0.09670494496822357, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06817708333333333, "stdv":0.06506074802182743, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.21321888267993927, "stdv":0.0521206259727478, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07090624999999999, "stdv":0.04327463848419187, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.30478957295417786, "stdv":0.07453493773937225, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.1390833333333333, "stdv":0.06707577597182325, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.11188889294862747, "stdv":0.10448022186756134, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.08778124999999999, "stdv":0.06311777237913396, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.2504103481769562, "stdv":0.058287180960178375, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.09009375000000001, "stdv":0.0436560486752695, "nb_samples":240 },
