{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='gen'): { "mean":2.547254098317353e-06, "stdv":0.08007065206766129, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='genacc'): { "mean":0.0006806451612903195, "stdv":0.03486120027728258, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='test'): { "mean":0.4391409158706665, "stdv":0.013982602395117283, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='testacc'): { "mean":0.8770139784946237, "stdv":0.005847591316031704, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='train'): { "mean":0.43913838267326355, "stdv":0.07881905883550644, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='trainacc'): { "mean":0.8763333333333333, "stdv":0.03432038590821627, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='gen'): { "mean":0.0029873305466026068, "stdv":0.07756142318248749, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='genacc'): { "mean":-0.0010005376344086028, "stdv":0.03318986154204704, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='test'): { "mean":0.4385479688644409, "stdv":0.013237850740551949, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='testacc'): { "mean":0.8777327956989247, "stdv":0.005741550644547863, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='train'): { "mean":0.4355606734752655, "stdv":0.07615529745817184, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='trainacc'): { "mean":0.8787333333333334, "stdv":0.03267102011807339, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.010624836198985577, "stdv":0.07617707550525665, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.0048559139784946255, "stdv":0.031874342180566916, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":0.4387089014053345, "stdv":0.01374615728855133, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.8772440860215054, "stdv":0.005954254933193384, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":0.4280841052532196, "stdv":0.07463192939758301, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.8821, "stdv":0.03119171898650881, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='gen'): { "mean":0.00599790271371603, "stdv":0.07474564760923386, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='genacc'): { "mean":-0.002781182795698928, "stdv":0.032344923700653005, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='test'): { "mean":0.438558965921402, "stdv":0.013202523812651634, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='testacc'): { "mean":0.8777021505376345, "stdv":0.005666210730265278, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='train'): { "mean":0.4325610399246216, "stdv":0.07413642108440399, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='trainacc'): { "mean":0.8804833333333333, "stdv":0.03201978121238322, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.002984783612191677, "stdv":0.1114349514245987, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0016811827956989224, "stdv":0.04721899761116217, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0005929791368544102, "stdv":0.01916522905230522, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0007188172043010786, "stdv":0.008384405258094878, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0035777620505541563, "stdv":0.10927357524633408, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0024000000000000007, "stdv":0.04641738180179204, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010622289031744003, "stdv":0.11200770735740662, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005536559139784946, "stdv":0.04833149133524026, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00043201979133300483, "stdv":0.019663533195853233, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0002301075268817232, "stdv":0.008352209215197186, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.011054309085011482, "stdv":0.10935479402542114, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00576666666666667, "stdv":0.04741039501581438, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005995354615151882, "stdv":0.1073506623506546, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.003461827956989247, "stdv":0.045921595018709016, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0005820199148729444, "stdv":0.019209351390600204, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0006881720430107548, "stdv":0.008101328168552205, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.006577374413609505, "stdv":0.10637673735618591, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004150000000000003, "stdv":0.045379262885154946, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.007637505419552326, "stdv":0.1101224273443222, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0038553763440860233, "stdv":0.046724314521694794, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00016095941828098148, "stdv":0.019156599417328835, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0004887096774193554, "stdv":0.008259994996550873, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.007476545870304108, "stdv":0.10877866297960281, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.003366666666666669, "stdv":0.04616274351561972, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.003010571701452136, "stdv":0.10919484496116638, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0017806451612903255, "stdv":0.04710524993699512, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":-1.0959257451759186e-05, "stdv":0.018997570499777794, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":3.064516129032376e-05, "stdv":0.00814149907023569, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0029996121302247047, "stdv":0.10709399729967117, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.001750000000000002, "stdv":0.04614221675067929, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.004626933950930834, "stdv":0.10635184496641159, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.0020747311827956985, "stdv":0.04608214249364125, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00015000015264376998, "stdv":0.01943519152700901, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0004580645161290316, "stdv":0.008543842979690259, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.004476933274418116, "stdv":0.10436740517616272, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0016166666666666666, "stdv":0.045444688602984444, "nb_samples":600 }
}
