{
    OptimKey(optimizer='diff.d2.e2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":-1.4635047591582406e-05, "stdv":0.007779071573168039, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.005542933475226164, "stdv":0.017823537811636925, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.010248159989714622, "stdv":0.02414126880466938, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.010707997716963291, "stdv":0.025405948981642723, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":8.802221600490157e-06, "stdv":0.0002583443420007825, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00014595552056562155, "stdv":0.00233699893578887, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0013198057422414422, "stdv":0.0033486871980130672, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00613987585529685, "stdv":0.008626624941825867, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":5.832826445839601e-06, "stdv":0.007746340241283178, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.00568888895213604, "stdv":0.018387656658887863, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":0.01156796608120203, "stdv":0.025173353031277657, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":0.016847873106598854, "stdv":0.030334588140249252, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.593729257583618, "stdv":0.03981837257742882, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10166666666666666, "stdv":0.015533443880475405, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4228577613830566, "stdv":0.03352557495236397, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10633838383838386, "stdv":0.017835220557579783, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.34342622756958, "stdv":0.03143498674035072, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11856060606060607, "stdv":0.01913235040333317, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.3061742782592773, "stdv":0.025748183950781822, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1319949494949495, "stdv":0.021782846433256214, "nb_samples":99 },
