{
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='gen'): { "mean":0.025489110499620438, "stdv":0.07529203593730927, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='genacc'): { "mean":-0.012191397849462372, "stdv":0.033324387561304, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='test'): { "mean":0.4372416138648987, "stdv":0.013792834244668484, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='testacc'): { "mean":0.8779419354838709, "stdv":0.006024653938734765, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='train'): { "mean":0.41175252199172974, "stdv":0.0736570879817009, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='trainacc'): { "mean":0.8901333333333334, "stdv":0.03276149501404898, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='gen'): { "mean":0.028883520513772964, "stdv":0.08061793446540833, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='genacc'): { "mean":-0.01243602150537635, "stdv":0.03410387510705506, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='test'): { "mean":0.4369504749774933, "stdv":0.013977699913084507, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='testacc'): { "mean":0.8782806451612903, "stdv":0.005841421873481567, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='train'): { "mean":0.408066987991333, "stdv":0.07866181433200836, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='trainacc'): { "mean":0.8907166666666666, "stdv":0.03323130635744287, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='gen'): { "mean":0.03284256532788277, "stdv":0.0745973289012909, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='genacc'): { "mean":-0.014576881720430116, "stdv":0.03167296170794562, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='test'): { "mean":0.4369000792503357, "stdv":0.014454678632318974, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='testacc'): { "mean":0.87817311827957, "stdv":0.006014031363857517, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='train'): { "mean":0.4040575325489044, "stdv":0.07219815254211426, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='trainacc'): { "mean":0.8927500000000002, "stdv":0.03052219138048032, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='gen'): { "mean":0.03866855055093765, "stdv":0.07848059386014938, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='genacc'): { "mean":-0.017791935483870976, "stdv":0.03223352449635032, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='test'): { "mean":0.43688130378723145, "stdv":0.014049578458070755, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='testacc'): { "mean":0.8779747311827957, "stdv":0.006170495267892284, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='train'): { "mean":0.3982127904891968, "stdv":0.07558226585388184, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='trainacc'): { "mean":0.8957666666666667, "stdv":0.030731290604564962, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.003394410712644458, "stdv":0.10728325694799423, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0002446236559139771, "stdv":0.04608031858690482, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0002911407791543752, "stdv":0.020306119695305824, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0003387096774193543, "stdv":0.008690126403737631, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0036855509970337152, "stdv":0.10447727888822556, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0005833333333333314, "stdv":0.04468213351615562, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.007353453431278467, "stdv":0.10335700213909149, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002385483870967744, "stdv":0.044839574883352065, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00034155428875237703, "stdv":0.02057693339884281, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00023118279569892523, "stdv":0.008558705816523113, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.007695007137954235, "stdv":0.10050664842128754, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0026166666666666686, "stdv":0.043657604021394604, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.013179438188672066, "stdv":0.10919760167598724, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005600537634408602, "stdv":0.04651924683139447, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0003603291988838464, "stdv":0.02094179205596447, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-3.279569892473392e-05, "stdv":0.008983671146339888, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.013539766892790794, "stdv":0.10577858984470367, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0056333333333333365, "stdv":0.04515453711668655, "nb_samples":600 },
