{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='gen'): { "mean":0.001848856220021844, "stdv":0.03640107437968254, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='genacc'): { "mean":-0.00043000000000000037, "stdv":0.012011819105566486, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='test'): { "mean":2.647088050842285, "stdv":0.026200085878372192, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='testacc'): { "mean":0.08560000000000001, "stdv":0.00766732867393089, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='train'): { "mean":2.6452393531799316, "stdv":0.022759342566132545, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='trainacc'): { "mean":0.08602999999999998, "stdv":0.009242786376412689, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='gen'): { "mean":0.009334099479019642, "stdv":0.02690124697983265, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='genacc'): { "mean":-0.0036942307692307695, "stdv":0.012141708733795725, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='test'): { "mean":2.4353456497192383, "stdv":0.018869148567318916, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='testacc'): { "mean":0.10168076923076924, "stdv":0.009985219105844196, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='train'): { "mean":2.426011323928833, "stdv":0.01345992274582386, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='trainacc'): { "mean":0.105375, "stdv":0.01230830512296474, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='gen'): { "mean":0.010047517716884613, "stdv":0.019211577251553535, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='genacc'): { "mean":-0.004428461538461539, "stdv":0.013957591113947348, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='test'): { "mean":2.3366823196411133, "stdv":0.016718953847885132, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='testacc'): { "mean":0.12116153846153846, "stdv":0.011852892688654419, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='train'): { "mean":2.3266348838806152, "stdv":0.010950513184070587, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='trainacc'): { "mean":0.12559, "stdv":0.013409768827239342, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.033661745488643646, "stdv":0.10319867730140686, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.008025000000000001, "stdv":0.03194183189799859, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.6514978408813477, "stdv":0.051073107868433, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.085485, "stdv":0.014585815883933265, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.6178359985351562, "stdv":0.07503014802932739, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.09351000000000002, "stdv":0.030794153665915227, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='gen'): { "mean":0.08156953752040863, "stdv":0.07593239098787308, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='genacc'): { "mean":-0.0306475, "stdv":0.03702135523923996, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='test'): { "mean":2.451904773712158, "stdv":0.04783359169960022, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='testacc'): { "mean":0.1060375, "stdv":0.02095467951914321, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='train'): { "mean":2.3703348636627197, "stdv":0.046313125640153885, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='trainacc'): { "mean":0.136685, "stdv":0.04003574371733339, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.10943590849637985, "stdv":0.06417687237262726, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.0484175, "stdv":0.0404506111665819, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":2.3695034980773926, "stdv":0.04628266021609306, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.1253975, "stdv":0.025241795573017384, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":2.2600674629211426, "stdv":0.04252948611974716, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.173815, "stdv":0.04556638865435794, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='gen'): { "mean":0.3286711275577545, "stdv":0.3090025782585144, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='genacc'): { "mean":-0.09116516129032258, "stdv":0.11275056381953621, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='test'): { "mean":2.67804217338562, "stdv":0.09509865939617157, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='testacc'): { "mean":0.08900483870967742, "stdv":0.020765482983999984, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='train'): { "mean":2.3493711948394775, "stdv":0.24504750967025757, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='trainacc'): { "mean":0.18017000000000002, "stdv":0.11680655418254576, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='gen'): { "mean":0.7313123941421509, "stdv":0.2967468798160553, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='genacc'): { "mean":-0.22906677419354843, "stdv":0.12185046897696515, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='test'): { "mean":2.6202566623687744, "stdv":0.15690957009792328, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='testacc'): { "mean":0.11455322580645161, "stdv":0.028248408968669127, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='train'): { "mean":1.8889445066452026, "stdv":0.19241458177566528, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='trainacc'): { "mean":0.34362, "stdv":0.12760601709950828, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='gen'): { "mean":0.9543191194534302, "stdv":0.32556501030921936, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='genacc'): { "mean":-0.2512604838709678, "stdv":0.1291938067106072, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='test'): { "mean":2.6924796104431152, "stdv":0.22357994318008423, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='testacc'): { "mean":0.12213451612903226, "stdv":0.03162402258528326, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='train'): { "mean":1.738160490989685, "stdv":0.2121375948190689, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='trainacc'): { "mean":0.373395, "stdv":0.139192937949452, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.007485243026167154, "stdv":0.04510531201958656, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.003264230769230769, "stdv":0.017170446568305367, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.21174268424510956, "stdv":0.032908085733652115, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.016080769230769235, "stdv":0.011984358025280558, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.21922792494297028, "stdv":0.0260261669754982, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.019345, "stdv":0.015833381666592896, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.008198661729693413, "stdv":0.041170328855514526, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.003998461538461538, "stdv":0.019113962120109844, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.31040602922439575, "stdv":0.030652737244963646, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.035561538461538464, "stdv":0.0145938525600466, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.3186047077178955, "stdv":0.02477554976940155, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.039560000000000005, "stdv":0.01656582023323928, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0007134187035262585, "stdv":0.032773006707429886, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0007342307692307692, "stdv":0.0186108494117921, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.09866335242986679, "stdv":0.025643683969974518, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.01948076923076923, "stdv":0.015128823053438378, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.09937677532434464, "stdv":0.017931144684553146, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.020215, "stdv":0.018660888912374995, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.047907792031764984, "stdv":0.12704329192638397, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.022622500000000004, "stdv":0.050168067470752746, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.19959314167499542, "stdv":0.07100072503089905, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0205525, "stdv":0.025764456985350962, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.24750091135501862, "stdv":0.08656489849090576, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.043175000000000005, "stdv":0.05081800246959733, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0757741630077362, "stdv":0.12275470048189163, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0403925, "stdv":0.05156205914963055, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.28199440240859985, "stdv":0.0686684399843216, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.039912500000000004, "stdv":0.029009349247268543, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.35776856541633606, "stdv":0.0852692499756813, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.080305, "stdv":0.0551358048367846, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.027866370975971222, "stdv":0.1004558876156807, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.01777, "stdv":0.054626992869825815, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.08240127563476562, "stdv":0.06718400120735168, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.01936, "stdv":0.03233568694182946, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.11026763916015625, "stdv":0.06335198134183884, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.037129999999999996, "stdv":0.06012872109067346, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='gen'): { "mean":-0.40264129638671875, "stdv":0.428884893655777, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='genacc'): { "mean":0.1379016129032258, "stdv":0.1662802740854969, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='test'): { "mean":0.05778555944561958, "stdv":0.18424078822135925, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='testacc'): { "mean":-0.02554838709677419, "stdv":0.03504384053760932, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='train'): { "mean":0.46042680740356445, "stdv":0.31186607480049133, "nb_samples":20000 },
