{
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=0.5): { "mean":0.38013312220573425, "stdv":0.36066484451293945, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=1.0): { "mean":0.3805755376815796, "stdv":0.3608796000480652, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.1292585806451613, "stdv":0.1485946794029719, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.1295611612903226, "stdv":0.1486401361829256, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=0.5): { "mean":2.557914972305298, "stdv":0.10245497524738312, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=1.0): { "mean":2.5578534603118896, "stdv":0.10249433666467667, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=0.5): { "mean":0.1391374193548387, "stdv":0.0336386282031259, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.13921283870967743, "stdv":0.033670066284096356, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=0.5): { "mean":2.1777820587158203, "stdv":0.35228344798088074, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=1.0): { "mean":2.1772780418395996, "stdv":0.3525328040122986, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=0.5): { "mean":0.26839599999999997, "stdv":0.15905089494875532, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=1.0): { "mean":0.268774, "stdv":0.1591500453157334, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=0.5): { "mean":0.7903558611869812, "stdv":0.44954124093055725, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=1.0): { "mean":0.7931596040725708, "stdv":0.4507150948047638, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.31239877419354833, "stdv":0.19698248535038268, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.3140364516129032, "stdv":0.1972904673175591, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=0.5): { "mean":2.4981019496917725, "stdv":0.12869757413864136, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=1.0): { "mean":2.4974937438964844, "stdv":0.12879450619220734, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=0.5): { "mean":0.1691452258064516, "stdv":0.047549014921184504, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.16974154838709682, "stdv":0.04785154253144738, "nb_samples":50000 },
