{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":0.0033855317160487175, "stdv":0.032441817224025726, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":-0.0010029585798816546, "stdv":0.014409491523220897, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":0.4389873445034027, "stdv":0.021907389163970947, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.8767278106508876, "stdv":0.009547958403817733, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":0.4356018006801605, "stdv":0.022808052599430084, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.8777307692307692, "stdv":0.010874662478609111, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='gen'): { "mean":-0.001309803337790072, "stdv":0.03204020485281944, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='genacc'): { "mean":-5.621301775148217e-05, "stdv":0.013593707172411129, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='test'): { "mean":0.43616336584091187, "stdv":0.021303784102201462, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='testacc'): { "mean":0.8776745562130178, "stdv":0.008545823035164147, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='train'): { "mean":0.4374731779098511, "stdv":0.024294400587677956, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='trainacc'): { "mean":0.8777307692307692, "stdv":0.010662506893523589, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='gen'): { "mean":-0.00047063850797712803, "stdv":0.03572098910808563, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='genacc'): { "mean":-0.00017869822485207392, "stdv":0.01424784587247779, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='test'): { "mean":0.4339263439178467, "stdv":0.023211052641272545, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='testacc'): { "mean":0.8783905325443787, "stdv":0.009191457787377032, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='train'): { "mean":0.43439698219299316, "stdv":0.02445634827017784, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='trainacc'): { "mean":0.8785692307692308, "stdv":0.010068181763539474, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='gen'): { "mean":0.007142203394323587, "stdv":0.03286581113934517, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='genacc'): { "mean":-0.002174556213017749, "stdv":0.012701011139852248, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='test'): { "mean":0.43808498978614807, "stdv":0.022629370912909508, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='testacc'): { "mean":0.8787869822485207, "stdv":0.009004052789317762, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='train'): { "mean":0.4309428334236145, "stdv":0.022601328790187836, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='trainacc'): { "mean":0.8809615384615384, "stdv":0.00942778532289926, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.004695334937423468, "stdv":0.046066075563430786, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.0009467455621301724, "stdv":0.018919867544636416, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.002823958173394203, "stdv":0.03292398154735565, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0009467455621301724, "stdv":0.013468058762921157, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":-0.0018713767640292645, "stdv":0.031259872019290924, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":0.0, "stdv":0.014447783966354906, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0038561702240258455, "stdv":0.05063287168741226, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.0008242603550295807, "stdv":0.019806786868753198, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.005061021074652672, "stdv":0.032595016062259674, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0016627218934911199, "stdv":0.012354498220226913, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0012048513162881136, "stdv":0.03441872075200081, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0008384615384615392, "stdv":0.01469892923685462, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.00375667167827487, "stdv":0.046890828758478165, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0011715976331360942, "stdv":0.018493789725048625, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0009023491875268519, "stdv":0.03173257037997246, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0020591715976331394, "stdv":0.012346910660729887, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.004659020807594061, "stdv":0.03334951028227806, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0032307692307692337, "stdv":0.015402566450252318, "nb_samples":130 },
