{
    OptimKey(optimizer='diff.d10.e10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":1.9451777006906923e-06, "stdv":0.0009407523320987821, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.00010725617175921798, "stdv":0.0017648498760536313, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":-0.0002425153215881437, "stdv":0.002699875505641103, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":4.963874857821793e-07, "stdv":3.214679964003153e-06, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":2.306064061485813e-06, "stdv":1.2078849067620467e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":4.8405331654066686e-06, "stdv":2.668087836354971e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":-2.4415651296294527e-06, "stdv":0.0009415029198862612, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":0.00010495010792510584, "stdv":0.0017673394177109003, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":0.00023767478705849499, "stdv":0.0027061421424150467, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":2.4911093711853027, "stdv":0.037319499999284744, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.0005, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13749462365591397, "stdv":0.0193888917876785, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":2.4890100955963135, "stdv":0.037975460290908813, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13822795698924734, "stdv":0.01976141939186263, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":2.486832618713379, "stdv":0.03902606666088104, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.0015, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13778387096774194, "stdv":0.019574727011251944, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":2.49110746383667, "stdv":0.037314172834157944, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.0005, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13743655913978495, "stdv":0.019440912075294803, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":2.4891176223754883, "stdv":0.03798358887434006, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1380548387096774, "stdv":0.019723845549147308, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":2.487075090408325, "stdv":0.039186883717775345, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.0015, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1375956989247312, "stdv":0.019592469075915178, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":2.4911069869995117, "stdv":0.03731418773531914, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.0005, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13743763440860216, "stdv":0.01944321255037622, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":2.4891152381896973, "stdv":0.03798355534672737, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.138052688172043, "stdv":0.01972623590971384, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":2.4870705604553223, "stdv":0.03918725624680519, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.0015, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1376043010752688, "stdv":0.0195920710907304, "nb_samples":3000 }
}
