{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='gen'): { "mean":0.014484438113868237, "stdv":0.12260928004980087, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='genacc'): { "mean":-0.0018000000000000021, "stdv":0.03317808011323139, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='test'): { "mean":2.7612080574035645, "stdv":0.0610877200961113, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='testacc'): { "mean":0.09974000000000001, "stdv":0.015177529443226258, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='train'): { "mean":2.7467236518859863, "stdv":0.1009906455874443, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='trainacc'): { "mean":0.10154000000000002, "stdv":0.029114058459788802, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.025798765942454338, "stdv":0.11550624668598175, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.003417500000000002, "stdv":0.03499984919610369, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.6823408603668213, "stdv":0.05522995814681053, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.10136250000000001, "stdv":0.015172750039132656, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.6565420627593994, "stdv":0.086285300552845, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.10478000000000001, "stdv":0.03058024852744006, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='gen'): { "mean":0.03416808694601059, "stdv":0.10944898426532745, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='genacc'): { "mean":-0.009522500000000001, "stdv":0.03438536380133268, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='test'): { "mean":2.617889404296875, "stdv":0.055935025215148926, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='testacc'): { "mean":0.10058750000000001, "stdv":0.015265519766781609, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='train'): { "mean":2.583721399307251, "stdv":0.0709933266043663, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='trainacc'): { "mean":0.11011000000000001, "stdv":0.03013781511656079, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.04496706277132034, "stdv":0.09949161112308502, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.014537500000000004, "stdv":0.035786936775169795, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.564582586288452, "stdv":0.053751252591609955, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.1030225, "stdv":0.014920061787740692, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.5196151733398438, "stdv":0.061210740357637405, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.11756, "stdv":0.031859792843017674, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.011314326897263527, "stdv":0.16979607939720154, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0016174999999999998, "stdv":0.047809804891360934, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.07886698096990585, "stdv":0.08275041729211807, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0016225000000000002, "stdv":0.02125702810248883, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.09018130600452423, "stdv":0.13393399119377136, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00324, "stdv":0.041827053446304344, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.019683649763464928, "stdv":0.1603468954563141, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0077225, "stdv":0.047255758842177115, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.14331845939159393, "stdv":0.08047176897525787, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0008475000000000001, "stdv":0.021607301861870674, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.1630021184682846, "stdv":0.12149454653263092, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00857, "stdv":0.04162997838096965, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03048262745141983, "stdv":0.15625876188278198, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0127375, "stdv":0.05000187340240364, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.19662536680698395, "stdv":0.081709124147892, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0032825000000000003, "stdv":0.021458248850966383, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.22710798680782318, "stdv":0.11617042869329453, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01602, "stdv":0.04367103845799868, "nb_samples":1000 },
