{
    OptimKey(optimizer='diff.d2.e2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0007524562533944845, "stdv":0.0038245536852627993, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.004406984429806471, "stdv":0.010403537191450596, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0076151881366968155, "stdv":0.015203628689050674, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0102076455950737, "stdv":0.018578428775072098, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":-1.635214289308351e-06, "stdv":0.0001342913747066632, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00047970059677027166, "stdv":0.0015558579470962286, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0013640167890116572, "stdv":0.0030252987053245306, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.004078489262610674, "stdv":0.005868090782314539, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":0.0007540914812125266, "stdv":0.003855269169434905, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.004886684939265251, "stdv":0.010785598307847977, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":0.008979205042123795, "stdv":0.015916094183921814, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":0.014286135323345661, "stdv":0.019371643662452698, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.3995120525360107, "stdv":0.024713920429348946, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14416666666666667, "stdv":0.015291775038836525, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.3360776901245117, "stdv":0.02434724196791649, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16570707070707072, "stdv":0.023110517315957296, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.298666000366211, "stdv":0.022044086828827858, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17691919191919192, "stdv":0.029743916029352068, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.265927314758301, "stdv":0.023848827928304672, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19224747474747478, "stdv":0.03254463708069286, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.4002647399902344, "stdv":0.024595893919467926, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14499999999999996, "stdv":0.015246294466180789, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.340484857559204, "stdv":0.027728896588087082, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16146464646464645, "stdv":0.027672804405460816, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.306281089782715, "stdv":0.02345968410372734, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17159090909090913, "stdv":0.028441093086258667, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.276134967803955, "stdv":0.026674721390008926, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18512626262626258, "stdv":0.03523975196217008, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.400266408920288, "stdv":0.02459452487528324, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1448989898989899, "stdv":0.015221094446570297, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.3409645557403564, "stdv":0.028024889528751373, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16176767676767678, "stdv":0.028447303144916097, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.307645320892334, "stdv":0.024128621444106102, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16977272727272727, "stdv":0.027533475743199906, "nb_samples":99 },
