{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.11591731011867523, "stdv":0.571183443069458, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.00816508984231756, "stdv":0.17342308373275236, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.8569071292877197, "stdv":0.06042216718196869, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.09339046571323802, "stdv":0.016772845057322138, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.7409896850585938, "stdv":0.5506269931793213, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.10155555555555554, "stdv":0.17388104348648994, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='gen'): { "mean":0.11527373641729355, "stdv":0.2959449291229248, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='genacc'): { "mean":-0.015742652329749106, "stdv":0.09526701827364302, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='test'): { "mean":2.7820372581481934, "stdv":0.06271515786647797, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='testacc'): { "mean":0.08908697729988053, "stdv":0.01652489862669316, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='train'): { "mean":2.6667633056640625, "stdv":0.26406270265579224, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='trainacc'): { "mean":0.10482962962962963, "stdv":0.09594948831166446, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='gen'): { "mean":0.10718446224927902, "stdv":0.15309864282608032, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='genacc'): { "mean":-0.025511784511784513, "stdv":0.05748036390240152, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='test'): { "mean":2.6385395526885986, "stdv":0.05868304520845413, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='testacc'): { "mean":0.08393265993265993, "stdv":0.015868617928196587, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='train'): { "mean":2.531355142593384, "stdv":0.11572331190109253, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='trainacc'): { "mean":0.10944444444444444, "stdv":0.057387033421656075, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='gen'): { "mean":0.08032127469778061, "stdv":0.062101151794195175, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='genacc'): { "mean":-0.02644814814814815, "stdv":0.035342439815697506, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='test'): { "mean":2.452479124069214, "stdv":0.037851668894290924, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='testacc'): { "mean":0.08867777777777779, "stdv":0.015392153684969767, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='train'): { "mean":2.3721578121185303, "stdv":0.03892243281006813, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='trainacc'): { "mean":0.11512592592592594, "stdv":0.0341774085292067, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='gen'): { "mean":0.04530460759997368, "stdv":0.026704981923103333, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='genacc'): { "mean":-0.024966666666666665, "stdv":0.023268271726447638, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='test'): { "mean":2.3503527641296387, "stdv":0.01932961493730545, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='testacc'): { "mean":0.10748518518518518, "stdv":0.01631564886252498, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='train'): { "mean":2.3050479888916016, "stdv":0.016925236210227013, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='trainacc'): { "mean":0.13245185185185185, "stdv":0.02280866800312586, "nb_samples":450 },
