{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='gen'): { "mean":0.06484121829271317, "stdv":0.05482349172234535, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='genacc'): { "mean":-0.02866666666666667, "stdv":0.039049158832880834, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='test'): { "mean":2.308330535888672, "stdv":0.031521428376436234, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='testacc'): { "mean":0.10933333333333332, "stdv":0.01733623773743568, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='train'): { "mean":2.2434892654418945, "stdv":0.03883751481771469, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='trainacc'): { "mean":0.138, "stdv":0.0384078984932353, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='gen'): { "mean":0.10178013145923615, "stdv":0.05383020266890526, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='genacc'): { "mean":-0.06273958333333333, "stdv":0.042480018536088106, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='test'): { "mean":2.232787847518921, "stdv":0.029346497729420662, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='testacc'): { "mean":0.15871875, "stdv":0.028511676381864443, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='train'): { "mean":2.131007432937622, "stdv":0.04027600958943367, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='trainacc'): { "mean":0.22145833333333337, "stdv":0.04760906703443042, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='gen'): { "mean":0.133914977312088, "stdv":0.050840478390455246, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='genacc'): { "mean":-0.09372916666666666, "stdv":0.04651108272199457, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='test'): { "mean":2.177921772003174, "stdv":0.028884481638669968, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='testacc'): { "mean":0.20697916666666666, "stdv":0.032235131962486036, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='train'): { "mean":2.044006586074829, "stdv":0.04250090941786766, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='trainacc'): { "mean":0.30070833333333336, "stdv":0.05264581272259193, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='gen'): { "mean":0.1562182456254959, "stdv":0.05812036991119385, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='genacc'): { "mean":-0.10727083333333333, "stdv":0.05194247201766157, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='test'): { "mean":2.1275901794433594, "stdv":0.033767517656087875, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='testacc'): { "mean":0.2528125, "stdv":0.035908684099393, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='train'): { "mean":1.9713718891143799, "stdv":0.051390551030635834, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='trainacc'): { "mean":0.36008333333333326, "stdv":0.057510808162949296, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='gen'): { "mean":0.173448383808136, "stdv":0.05955704301595688, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='genacc'): { "mean":-0.12282291666666666, "stdv":0.04724244754271723, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='test'): { "mean":2.0895514488220215, "stdv":0.03844120353460312, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='testacc'): { "mean":0.28101041666666665, "stdv":0.04074622804415629, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='train'): { "mean":1.9161033630371094, "stdv":0.04773078113794327, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='trainacc'): { "mean":0.4038333333333334, "stdv":0.0534038596191532, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.03693891316652298, "stdv":0.07780042290687561, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.03407291666666667, "stdv":0.05706401646244671, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.07554284483194351, "stdv":0.043193042278289795, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.04938541666666666, "stdv":0.03450260249594305, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.1124817505478859, "stdv":0.056423820555210114, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.08345833333333334, "stdv":0.0621231835191626, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.06907375901937485, "stdv":0.07659832388162613, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.0650625, "stdv":0.06078819315527756, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.13040895760059357, "stdv":0.04369283840060234, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.09764583333333335, "stdv":0.03763143055973586, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.19948270916938782, "stdv":0.05718223378062248, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.16270833333333332, "stdv":0.06465097264456962, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.09137703478336334, "stdv":0.08007220178842545, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.07860416666666666, "stdv":0.06717925013950034, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.18074044585227966, "stdv":0.04759983718395233, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.14347916666666669, "stdv":0.04002836993065737, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.2721174955368042, "stdv":0.0650157481431961, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.22208333333333333, "stdv":0.06839098178041376, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.10860716551542282, "stdv":0.07850354164838791, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.09415624999999998, "stdv":0.06266471264545542, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.21877898275852203, "stdv":0.04831256344914436, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.17167708333333334, "stdv":0.044838540154199066, "nb_samples":240 },
