{
    OptimKey(optimizer='diff.d2.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":-2.6664494725991972e-05, "stdv":0.0030596209689974785, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00019096255709882826, "stdv":0.005504987668246031, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0004791286773979664, "stdv":0.007705646567046642, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":9.987910743802786e-06, "stdv":4.6687393478350714e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":3.090945756412111e-05, "stdv":0.0001603119308128953, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":5.561749276239425e-05, "stdv":0.00030612293630838394, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":1.6676583982189186e-05, "stdv":0.003059360897168517, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00016005309589672834, "stdv":0.00551325548440218, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":0.00042351119918748736, "stdv":0.007716177962720394, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.667968511581421, "stdv":0.04334063082933426, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.043535, "stdv":0.0101268837753773, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.636547327041626, "stdv":0.04222884401679039, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.043525833333333326, "stdv":0.010264611502904314, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.6099934577941895, "stdv":0.04207573086023331, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.044540833333333335, "stdv":0.010275152033208829, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.6679954528808594, "stdv":0.0434110201895237, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.043579999999999994, "stdv":0.01015752266385198, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.6367383003234863, "stdv":0.04250817373394966, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.04370083333333333, "stdv":0.010299356742319181, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.6104724407196045, "stdv":0.04257850721478462, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.044850833333333326, "stdv":0.010305168572398783, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.667985439300537, "stdv":0.0434105284512043, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0435825, "stdv":0.010156948873390408, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.636707305908203, "stdv":0.042508624494075775, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.04370000000000001, "stdv":0.010305621443335347, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.610416889190674, "stdv":0.042582690715789795, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.044859166666666665, "stdv":0.010282618796082813, "nb_samples":3000 }
}
