{
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='gen'): { "mean":0.014469290152192116, "stdv":0.07445865869522095, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='genacc'): { "mean":-0.006810752688172047, "stdv":0.03287321605671455, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='test'): { "mean":0.43772658705711365, "stdv":0.013478835113346577, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='testacc'): { "mean":0.8779892473118279, "stdv":0.005800644248390096, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='train'): { "mean":0.4232572913169861, "stdv":0.07313573360443115, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='trainacc'): { "mean":0.8848, "stdv":0.03223548769084574, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='gen'): { "mean":0.019138142466545105, "stdv":0.07651851326227188, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='genacc'): { "mean":-0.007288709677419359, "stdv":0.03247004966185544, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='test'): { "mean":0.4373241066932678, "stdv":0.013771207071840763, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='testacc'): { "mean":0.8783529569892473, "stdv":0.005827631318272362, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='train'): { "mean":0.41818591952323914, "stdv":0.0758727416396141, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='trainacc'): { "mean":0.8856416666666667, "stdv":0.03188136755570913, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='gen'): { "mean":0.02003011666238308, "stdv":0.07615259289741516, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='genacc'): { "mean":-0.008564516129032263, "stdv":0.032241427161188434, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='test'): { "mean":0.4366619884967804, "stdv":0.013742704875767231, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='testacc'): { "mean":0.8785021505376345, "stdv":0.00577199563703457, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='train'): { "mean":0.4166318476200104, "stdv":0.0744110494852066, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='trainacc'): { "mean":0.8870666666666667, "stdv":0.03149701925932394, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='gen'): { "mean":0.022498631849884987, "stdv":0.07552485167980194, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='genacc'): { "mean":-0.010196505376344093, "stdv":0.03164727353002204, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='test'): { "mean":0.43685638904571533, "stdv":0.013472461141645908, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='testacc'): { "mean":0.8783368279569892, "stdv":0.005724389186756277, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='train'): { "mean":0.4143577516078949, "stdv":0.07342546433210373, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='trainacc'): { "mean":0.8885333333333333, "stdv":0.030651517997573242, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004668851848691702, "stdv":0.10468971729278564, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00047795698924731327, "stdv":0.04570116401534538, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00040251866448670626, "stdv":0.01934688352048397, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0003637096774193539, "stdv":0.008241096334298596, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005071370396763086, "stdv":0.10427882522344589, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0008416666666666672, "stdv":0.045159438997352, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005560827441513538, "stdv":0.10627156496047974, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0017537634408602166, "stdv":0.045762087772562736, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.001064630108885467, "stdv":0.01870626211166382, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0005129032258064513, "stdv":0.008026006333299113, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.006625457666814327, "stdv":0.10468020290136337, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002266666666666668, "stdv":0.04481475451480487, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008029340766370296, "stdv":0.10733761638402939, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.003385752688172045, "stdv":0.04627051951665549, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0008702019695192575, "stdv":0.019122710451483727, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00034758064516128876, "stdv":0.008133446235597822, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.00889954250305891, "stdv":0.1049903929233551, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0037333333333333337, "stdv":0.04515413110176695, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0008919757674448192, "stdv":0.10972245782613754, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0012758064516129035, "stdv":0.04702187258117848, "nb_samples":1200 },
