{
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=0.5): { "mean":0.33496999740600586, "stdv":0.2578723430633545, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=1.0): { "mean":0.3353985548019409, "stdv":0.2580767571926117, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.16613425806451615, "stdv":0.16012102724186675, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.16641800000000004, "stdv":0.16027214288791905, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=0.5): { "mean":2.4087157249450684, "stdv":0.054032694548368454, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=1.0): { "mean":2.408735990524292, "stdv":0.05409508943557739, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=0.5): { "mean":0.13862574193548388, "stdv":0.031113631985244274, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.138674, "stdv":0.03113125141285999, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=0.5): { "mean":2.0737457275390625, "stdv":0.2363666594028473, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=1.0): { "mean":2.0733370780944824, "stdv":0.23654988408088684, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=0.5): { "mean":0.30476, "stdv":0.16221757734598308, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=1.0): { "mean":0.30509200000000003, "stdv":0.16236647294315412, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=0.5): { "mean":0.7198292016983032, "stdv":0.3834666609764099, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=1.0): { "mean":0.722545325756073, "stdv":0.38462042808532715, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.34599477419354835, "stdv":0.19388459991188758, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.3478372258064516, "stdv":0.19451087574857778, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=0.5): { "mean":2.423879623413086, "stdv":0.08306542038917542, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=1.0): { "mean":2.4237372875213623, "stdv":0.08322103321552277, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=0.5): { "mean":0.14783722580645162, "stdv":0.03878238378804271, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.14813677419354837, "stdv":0.03884954010390753, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=0.5): { "mean":1.7040501832962036, "stdv":0.3472050726413727, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=1.0): { "mean":1.701192021369934, "stdv":0.34858429431915283, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=0.5): { "mean":0.493832, "stdv":0.20659030900794934, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=1.0): { "mean":0.495974, "stdv":0.20727081638281836, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=0.5): { "mean":0.9872732162475586, "stdv":0.46468594670295715, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=1.0): { "mean":0.9926760196685791, "stdv":0.46659785509109497, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.4611386451612903, "stdv":0.22013426631071814, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.4640009032258064, "stdv":0.22037042623929995, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=0.5): { "mean":2.4425265789031982, "stdv":0.12206178903579712, "nb_samples":50000 },
