{
    OptimKey(optimizer='diff.d10.e10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":-4.613320015778299e-06, "stdv":0.00046047550858929753, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":6.2071480897429865e-06, "stdv":0.001340766903012991, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":-0.00016358384164050221, "stdv":0.0022923138458281755, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":1.421769439957643e-07, "stdv":9.53258563640702e-07, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":1.322984644502867e-06, "stdv":7.001620360824745e-06, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":2.8657118491537403e-06, "stdv":1.8718341380008496e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":4.471143256523646e-06, "stdv":0.00046065833885222673, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":-7.5301327342458535e-06, "stdv":0.0013423609780147672, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":0.0001607181184226647, "stdv":0.0022959548514336348, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":2.490591287612915, "stdv":0.03819505497813225, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00025, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1383537634408602, "stdv":0.01947012971135507, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":2.4902992248535156, "stdv":0.038114238530397415, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00075, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13769139784946235, "stdv":0.01922754409289298, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":2.489442825317383, "stdv":0.03868300840258598, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00125, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13751505376344084, "stdv":0.019579835563382473, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":2.490595817565918, "stdv":0.038207631558179855, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00025, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13835806451612903, "stdv":0.019458268177964998, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":2.490293025970459, "stdv":0.03811737149953842, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00075, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13748172043010753, "stdv":0.019242801057302663, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":2.4896059036254883, "stdv":0.03873557597398758, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00125, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13729139784946237, "stdv":0.01963498683033667, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":2.490595817565918, "stdv":0.03820762410759926, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00025, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13835913978494624, "stdv":0.019460159204822202, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":2.4902920722961426, "stdv":0.03811723366379738, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00075, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13747419354838708, "stdv":0.019240967266918572, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":2.489603281021118, "stdv":0.03873598948121071, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00125, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13729247311827958, "stdv":0.019629322381177056, "nb_samples":3000 }
}
