{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='gen'): { "mean":-0.0024709668941795826, "stdv":0.07369167357683182, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='genacc'): { "mean":0.0019026881720430077, "stdv":0.03225300174876735, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='test'): { "mean":0.4172970652580261, "stdv":0.01254375372081995, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='testacc'): { "mean":0.8857693548387096, "stdv":0.005528958622989923, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='train'): { "mean":0.4197680354118347, "stdv":0.07277477532625198, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='trainacc'): { "mean":0.8838666666666668, "stdv":0.03171301870770987, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='gen'): { "mean":0.0023288067895919085, "stdv":0.07402494549751282, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='genacc'): { "mean":-0.002822580645161296, "stdv":0.03186589164443438, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='test'): { "mean":0.41729965806007385, "stdv":0.013121738098561764, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='testacc'): { "mean":0.885660752688172, "stdv":0.0054799574640116136, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='train'): { "mean":0.41497084498405457, "stdv":0.07377763092517853, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='trainacc'): { "mean":0.8884833333333334, "stdv":0.031809847357208265, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.007571232970803976, "stdv":0.07169131189584732, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.0024424731182795746, "stdv":0.03042170630922456, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":0.4173426330089569, "stdv":0.012595735490322113, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.8857908602150538, "stdv":0.0053428677945546255, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":0.4097714126110077, "stdv":0.07043823599815369, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.8882333333333332, "stdv":0.03005348935185768, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='gen'): { "mean":0.008005280047655106, "stdv":0.0722409039735794, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='genacc'): { "mean":-0.002722043010752694, "stdv":0.03203389777591138, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='test'): { "mean":0.41734060645103455, "stdv":0.012812420725822449, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='testacc'): { "mean":0.8857779569892473, "stdv":0.005389322802164175, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='train'): { "mean":0.40933534502983093, "stdv":0.0707830935716629, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='trainacc'): { "mean":0.8884999999999998, "stdv":0.03139134700306228, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004799774847924709, "stdv":0.10460034757852554, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004725268817204304, "stdv":0.04544065436841765, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-2.5721390102262376e-06, "stdv":0.018424009904265404, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00010860215053763352, "stdv":0.007762785469610519, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.004797202069312334, "stdv":0.10401523858308792, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004616666666666671, "stdv":0.04508347504598801, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010042199864983559, "stdv":0.10208620876073837, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004345161290322583, "stdv":0.04419148307708403, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":-4.5568049245048314e-05, "stdv":0.01759372465312481, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-2.1505376344087186e-05, "stdv":0.0075841828091068346, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009996633045375347, "stdv":0.1007036492228508, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004366666666666671, "stdv":0.04357673946295459, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010476247407495975, "stdv":0.10436378419399261, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004624731182795701, "stdv":0.04500575750991765, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":-4.3545216612983495e-05, "stdv":0.017821956425905228, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-8.602150537634357e-06, "stdv":0.007621618545726455, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.010432702489197254, "stdv":0.10195329785346985, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004633333333333336, "stdv":0.04371344822312188, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005242425482720137, "stdv":0.10261132568120956, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.00038010752688172095, "stdv":0.04425368312416881, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":-4.29959109169431e-05, "stdv":0.017035791650414467, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0001301075268817207, "stdv":0.007135772531704893, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005199430510401726, "stdv":0.1016697883605957, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0002500000000000002, "stdv":0.04380758115516843, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005676473956555128, "stdv":0.10415158420801163, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.00010053763440860194, "stdv":0.04563214358680705, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":-4.0973078284878284e-05, "stdv":0.018284713849425316, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00011720430107526788, "stdv":0.007395412436177431, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005635499954223633, "stdv":0.10215163975954056, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-1.6666666666665756e-05, "stdv":0.04475302286500385, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0004340481827966869, "stdv":0.0994800329208374, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00027956989247311865, "stdv":0.04347209432861756, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":2.0228326320648193e-06, "stdv":0.018309874460101128, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":1.290322580645283e-05, "stdv":0.007788736675994238, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.00043607017141766846, "stdv":0.09849361330270767, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00026666666666666614, "stdv":0.04269577132326913, "nb_samples":600 }
}
