{
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='gen'): { "mean":0.04456327110528946, "stdv":0.6072139739990234, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='genacc'): { "mean":-0.016625722722648204, "stdv":0.1853522890984217, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='test'): { "mean":2.6819581985473633, "stdv":0.06425652652978897, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='testacc'): { "mean":0.10367502915705105, "stdv":0.018953024359953784, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='train'): { "mean":2.637394905090332, "stdv":0.6032941937446594, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='trainacc'): { "mean":0.12030075187969924, "stdv":0.18434261201436886, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='gen'): { "mean":0.24922633171081543, "stdv":0.5377511978149414, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='genacc'): { "mean":-0.03101813940792574, "stdv":0.17820492689113962, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='test'): { "mean":2.663222551345825, "stdv":0.06686133146286011, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='testacc'): { "mean":0.1068264721208963, "stdv":0.018854881668568396, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='train'): { "mean":2.4139959812164307, "stdv":0.5106216073036194, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='trainacc'): { "mean":0.13784461152882205, "stdv":0.17877247619174946, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='gen'): { "mean":0.34530678391456604, "stdv":0.606174647808075, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='genacc'): { "mean":-0.1115908583339537, "stdv":0.22659239912476226, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='test'): { "mean":2.644721269607544, "stdv":0.06993956118822098, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='testacc'): { "mean":0.11146678577632199, "stdv":0.022220948239876658, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='train'): { "mean":2.2994143962860107, "stdv":0.5751243829727173, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='trainacc'): { "mean":0.22305764411027568, "stdv":0.23022202247949702, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.20466305315494537, "stdv":0.8190727829933167, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.01439241668527755, "stdv":0.2549191520240922, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.01873592659831047, "stdv":0.0922774076461792, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.003151442963845258, "stdv":0.025267363415256226, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.22339896857738495, "stdv":0.8021913170814514, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.017543859649122806, "stdv":0.25302114213782373, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.3007435202598572, "stdv":0.8526567816734314, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.0949651356113055, "stdv":0.29286995639825286, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.037237174808979034, "stdv":0.09719407558441162, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.007791756619270949, "stdv":0.02841743732244402, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.3379807472229004, "stdv":0.8319768905639648, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.10275689223057644, "stdv":0.29808761426378694, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.0960804745554924, "stdv":0.7585247755050659, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.08057271892602795, "stdv":0.283879486845952, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.018501248210668564, "stdv":0.09687814861536026, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.004640313655425691, "stdv":0.030307632115733632, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.11458173394203186, "stdv":0.7240100502967834, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.08521303258145364, "stdv":0.2880352460863888, "nb_samples":133 }
}
