{
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=0.0): { "mean":0.3337956964969635, "stdv":0.25875601172447205, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=0.25): { "mean":0.33402183651924133, "stdv":0.258854478597641, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=0.0): { "mean":-0.16242277419354836, "stdv":0.15794252095579914, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=0.25): { "mean":-0.1625837419354839, "stdv":0.15793868694959814, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=0.0): { "mean":2.407302141189575, "stdv":0.0527002327144146, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=0.25): { "mean":2.4073100090026855, "stdv":0.052721504122018814, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13639922580645164, "stdv":0.03139874137710933, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.13641825806451613, "stdv":0.03141254431790672, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=0.0): { "mean":2.0735068321228027, "stdv":0.23760272562503815, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=0.25): { "mean":2.0732882022857666, "stdv":0.23769424855709076, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.298822, "stdv":0.15906103330482924, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=0.25): { "mean":0.299002, "stdv":0.1590572349690513, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=0.0): { "mean":0.721838653087616, "stdv":0.3865858018398285, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=0.25): { "mean":0.7232260704040527, "stdv":0.3871489465236664, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=0.0): { "mean":-0.3348454193548387, "stdv":0.1929618118952073, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=0.25): { "mean":-0.33569180645161295, "stdv":0.1932874053601192, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=0.0): { "mean":2.4286439418792725, "stdv":0.09522814303636551, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=0.25): { "mean":2.428565740585327, "stdv":0.0953042134642601, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.15064058064516125, "stdv":0.03970198111832813, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.1508481935483871, "stdv":0.039781827297210706, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=0.0): { "mean":1.7068053483963013, "stdv":0.34221816062927246, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=0.25): { "mean":1.7053396701812744, "stdv":0.34294334053993225, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.485486, "stdv":0.2055265038966994, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=0.25): { "mean":0.48654, "stdv":0.20599618540157488, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=0.0): { "mean":0.9788747429847717, "stdv":0.4590025544166565, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=0.25): { "mean":0.9819974303245544, "stdv":0.4601905345916748, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=0.0): { "mean":-0.45534993548387104, "stdv":0.2179712628456575, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=0.25): { "mean":-0.45701116129032265, "stdv":0.2182114877792613, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=0.0): { "mean":2.438664197921753, "stdv":0.12308396399021149, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=0.25): { "mean":2.438161849975586, "stdv":0.12318994849920273, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.16729206451612902, "stdv":0.049019880749796255, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.16776483870967743, "stdv":0.04925170011802769, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=0.0): { "mean":1.4597893953323364, "stdv":0.4129052758216858, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=0.25): { "mean":1.4561643600463867, "stdv":0.4146391451358795, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.622642, "stdv":0.2394843206475113, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=0.25): { "mean":0.624776, "stdv":0.2399011250994876, "nb_samples":50000 }
}
