{
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='gen'): { "mean":0.15512272715568542, "stdv":0.4028858542442322, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='genacc'): { "mean":-0.021386138613861384, "stdv":0.19098133613893264, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='test'): { "mean":2.546489953994751, "stdv":0.045652758330106735, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='testacc'): { "mean":0.09861386138613863, "stdv":0.017258422629307664, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='train'): { "mean":2.391366958618164, "stdv":0.3921363651752472, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='trainacc'): { "mean":0.12, "stdv":0.19160143817599887, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='gen'): { "mean":0.5450437068939209, "stdv":0.42034727334976196, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='genacc'): { "mean":-0.18580858085808583, "stdv":0.27279239192774757, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='test'): { "mean":2.544515609741211, "stdv":0.07054323703050613, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='testacc'): { "mean":0.10419141914191421, "stdv":0.020146913276329243, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='train'): { "mean":1.9994720220565796, "stdv":0.3816487491130829, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='trainacc'): { "mean":0.29000000000000004, "stdv":0.2775087586205363, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='gen'): { "mean":0.7797722816467285, "stdv":0.44403666257858276, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='genacc'): { "mean":-0.32557755775577557, "stdv":0.2547826463188399, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='test'): { "mean":2.5344290733337402, "stdv":0.0977664515376091, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='testacc'): { "mean":0.11442244224422443, "stdv":0.02612917371285296, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='train'): { "mean":1.7546566724777222, "stdv":0.3773927092552185, "nb_samples":100 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='trainacc'): { "mean":0.43999999999999995, "stdv":0.25768197453450253, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.38992103934288025, "stdv":0.5879853367805481, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.16442244224422442, "stdv":0.34183083836881767, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.001974165439605713, "stdv":0.0879058837890625, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.005577557755775577, "stdv":0.026355961211686273, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.3918951749801636, "stdv":0.550581157207489, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.17, "stdv":0.34478656844166333, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.6246496438980103, "stdv":0.5946017503738403, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.3041914191419142, "stdv":0.3400842549759155, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.01206086203455925, "stdv":0.11496692895889282, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.01580858085808581, "stdv":0.0324518114206541, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.636710524559021, "stdv":0.5374411940574646, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.32, "stdv":0.3396730454095199, "nb_samples":100 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.30000000000000004, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.2347285896539688, "stdv":0.6633964776992798, "nb_samples":100 },
