{
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='gen'): { "mean":0.0025417280849069357, "stdv":0.028000999242067337, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='genacc'): { "mean":0.0008512820512820429, "stdv":0.01276820508701143, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='test'): { "mean":0.4120774567127228, "stdv":0.019660573452711105, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='testacc'): { "mean":0.8898290598290596, "stdv":0.008228954011655465, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='train'): { "mean":0.4095357358455658, "stdv":0.0223466195166111, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='trainacc'): { "mean":0.8889777777777779, "stdv":0.01017729256485326, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='gen'): { "mean":0.004819673951715231, "stdv":0.02854214236140251, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='genacc'): { "mean":-0.0007059829059829134, "stdv":0.013487582024692859, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='test'): { "mean":0.41529738903045654, "stdv":0.01889018714427948, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='testacc'): { "mean":0.8870940170940171, "stdv":0.009066760773512204, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='train'): { "mean":0.4104776680469513, "stdv":0.021993905305862427, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='trainacc'): { "mean":0.8878, "stdv":0.008665640964945032, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='gen'): { "mean":-0.0009759684326127172, "stdv":0.03365197777748108, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='genacc'): { "mean":-0.00036239316239317337, "stdv":0.0164762903963876, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='test'): { "mean":0.4062935411930084, "stdv":0.016940956935286522, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='testacc'): { "mean":0.8895042735042736, "stdv":0.008087547843838626, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='train'): { "mean":0.40726950764656067, "stdv":0.027658140286803246, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='trainacc'): { "mean":0.8898666666666666, "stdv":0.012441150357672818, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='gen'): { "mean":0.005994242615997791, "stdv":0.038102827966213226, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='genacc'): { "mean":-0.0028153846153846345, "stdv":0.016990954781256368, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='test'): { "mean":0.4129600524902344, "stdv":0.020092396065592766, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='testacc'): { "mean":0.88782905982906, "stdv":0.008950574914064372, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='train'): { "mean":0.40696579217910767, "stdv":0.033447157591581345, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='trainacc'): { "mean":0.8906444444444445, "stdv":0.014639604663082893, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0022779458668082952, "stdv":0.0405229851603508, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0015572649572649564, "stdv":0.01940313289706212, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.003219944192096591, "stdv":0.024629808962345123, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.002735042735042735, "stdv":0.010298063566981932, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":-0.0009419984417036176, "stdv":0.028169704601168633, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":0.0011777777777777789, "stdv":0.01379418378059535, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0035176966339349747, "stdv":0.038387078791856766, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0012136752136752162, "stdv":0.021754350801632707, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.005783891770988703, "stdv":0.02143038809299469, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0003247863247863266, "stdv":0.011549839277994538, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.002266195137053728, "stdv":0.03548230975866318, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0008888888888888897, "stdv":0.017180379276918362, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.003452514298260212, "stdv":0.04464050009846687, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0036666666666666774, "stdv":0.019564737698464847, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0008826004341244698, "stdv":0.031248142942786217, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.002000000000000009, "stdv":0.012421905954180974, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.002569913864135742, "stdv":0.03971413895487785, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.001666666666666668, "stdv":0.01828539186223681, "nb_samples":45 },
