{
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='gen'): { "mean":0.024818317964673042, "stdv":0.07330343127250671, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='genacc'): { "mean":-0.011255913978494634, "stdv":0.031529556503177875, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='test'): { "mean":0.4497029185295105, "stdv":0.013707001693546772, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='testacc'): { "mean":0.8739940860215053, "stdv":0.00587146397426261, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='train'): { "mean":0.4248846173286438, "stdv":0.07302321493625641, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='trainacc'): { "mean":0.88525, "stdv":0.03144737667914449, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='gen'): { "mean":0.02792261727154255, "stdv":0.07843761891126633, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='genacc'): { "mean":-0.013336559139784956, "stdv":0.03304674915606361, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='test'): { "mean":0.44922515749931335, "stdv":0.013912956230342388, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='testacc'): { "mean":0.874463440860215, "stdv":0.0059366816424308135, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='train'): { "mean":0.4213024973869324, "stdv":0.07655580341815948, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='trainacc'): { "mean":0.8878000000000001, "stdv":0.03226701101744629, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='gen'): { "mean":0.03379601240158081, "stdv":0.07770779728889465, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='genacc'): { "mean":-0.015322043010752698, "stdv":0.031996119253751176, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='test'): { "mean":0.45009052753448486, "stdv":0.014229523949325085, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='testacc'): { "mean":0.873694623655914, "stdv":0.005886083184704001, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='train'): { "mean":0.41629451513290405, "stdv":0.07564281672239304, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='trainacc'): { "mean":0.8890166666666666, "stdv":0.031126618654921216, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='gen'): { "mean":0.03938260301947594, "stdv":0.07054583728313446, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='genacc'): { "mean":-0.01682795698924732, "stdv":0.030541571758891634, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='test'): { "mean":0.4510861337184906, "stdv":0.013675126247107983, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='testacc'): { "mean":0.873405376344086, "stdv":0.005921091616723552, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='train'): { "mean":0.411703497171402, "stdv":0.0686771422624588, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='trainacc'): { "mean":0.8902333333333333, "stdv":0.029776034360240497, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0031042981427162886, "stdv":0.10706670582294464, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0020806451612903226, "stdv":0.04633108710496051, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0004778056754730642, "stdv":0.019515475258231163, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.000469354838709678, "stdv":0.008479319121105435, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.003582104342058301, "stdv":0.10548286139965057, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0025500000000000006, "stdv":0.045912933907560315, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008977696299552917, "stdv":0.10663241893053055, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004066129032258066, "stdv":0.044813482856735816, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00038758397568017244, "stdv":0.0194360613822937, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00029946236559139896, "stdv":0.008047141696189548, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.008590111508965492, "stdv":0.10539036244153976, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.003766666666666667, "stdv":0.04442760653267542, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.014564285054802895, "stdv":0.09944117814302444, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00557204301075269, "stdv":0.04282743158101018, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0013831654796376824, "stdv":0.019717305898666382, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0005887096774193555, "stdv":0.008541655139878685, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.013181121088564396, "stdv":0.0986035168170929, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004983333333333335, "stdv":0.042091167587617356, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005873398389667273, "stdv":0.11250031739473343, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.001985483870967744, "stdv":0.04545058376430527, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0008653895929455757, "stdv":0.020288290455937386, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0007688172043010769, "stdv":0.00865740820603246, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0050080083310604095, "stdv":0.10980650782585144, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0012166666666666667, "stdv":0.04412504642742287, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.011459987610578537, "stdv":0.10486342757940292, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0034913978494623683, "stdv":0.044621297916712356, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0018609710969030857, "stdv":0.019398696720600128, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0010580645161290334, "stdv":0.008244349329835267, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009599016048014164, "stdv":0.10244917124509811, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0024333333333333347, "stdv":0.04356312150839924, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005586590152233839, "stdv":0.10722667723894119, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0015059139784946245, "stdv":0.044339037260303034, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00099558150395751, "stdv":0.0200230460613966, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0002892473118279565, "stdv":0.008579165461118558, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.004591008648276329, "stdv":0.10322336852550507, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0012166666666666682, "stdv":0.042942050745419964, "nb_samples":600 }
}
