{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='gen'): { "mean":0.25843217968940735, "stdv":0.08842246234416962, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='genacc'): { "mean":-0.15358333333333332, "stdv":0.05659591170943554, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='test'): { "mean":2.103285074234009, "stdv":0.0596688948571682, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='testacc'): { "mean":0.287, "stdv":0.05041763084477493, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='train'): { "mean":1.8448528051376343, "stdv":0.09350532293319702, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='trainacc'): { "mean":0.4405833333333334, "stdv":0.07158090799150908, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='gen'): { "mean":0.41256606578826904, "stdv":0.09867193549871445, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='genacc'): { "mean":-0.21458333333333332, "stdv":0.052194880549298654, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='test'): { "mean":1.723212718963623, "stdv":0.09415072202682495, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='testacc'): { "mean":0.45691666666666664, "stdv":0.05263844180402337, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='train'): { "mean":1.3106465339660645, "stdv":0.11030054837465286, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='trainacc'): { "mean":0.6715, "stdv":0.05953500370930253, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='gen'): { "mean":0.5272789001464844, "stdv":0.1033339649438858, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='genacc'): { "mean":-0.25477083333333334, "stdv":0.04882899138120257, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='test'): { "mean":1.4508036375045776, "stdv":0.0880824401974678, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='testacc'): { "mean":0.5563958333333334, "stdv":0.04308759952281965, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='train'): { "mean":0.9235247373580933, "stdv":0.09521184861660004, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='trainacc'): { "mean":0.8111666666666667, "stdv":0.03924672668587222, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='gen'): { "mean":0.5574362277984619, "stdv":0.10286182910203934, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='genacc'): { "mean":-0.2578125, "stdv":0.04729843472128156, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='test'): { "mean":1.2523376941680908, "stdv":0.0803976058959961, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='testacc'): { "mean":0.6217708333333333, "stdv":0.03902509320047238, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='train'): { "mean":0.6949014067649841, "stdv":0.0865272507071495, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='trainacc'): { "mean":0.8795833333333333, "stdv":0.03758093118709128, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='gen'): { "mean":0.6146475076675415, "stdv":0.09857746958732605, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='genacc'): { "mean":-0.27266666666666667, "stdv":0.04286331635430101, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='test'): { "mean":1.1653194427490234, "stdv":0.09553167223930359, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='testacc'): { "mean":0.6439166666666665, "stdv":0.04320341100216767, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='train'): { "mean":0.5506719946861267, "stdv":0.07445160299539566, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='trainacc'): { "mean":0.9165833333333333, "stdv":0.03137132005864945, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.1541338860988617, "stdv":0.14333857595920563, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06100000000000001, "stdv":0.08057049191029347, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.3800722062587738, "stdv":0.10761973261833191, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.16991666666666663, "stdv":0.07229924311882908, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.5342061519622803, "stdv":0.1520303338766098, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.2309166666666667, "stdv":0.0959687087313128, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.26884669065475464, "stdv":0.14069922268390656, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.10118750000000001, "stdv":0.08003056870398544, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.652481198310852, "stdv":0.09347447752952576, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.26939583333333333, "stdv":0.06305833594885682, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.9213279485702515, "stdv":0.13663360476493835, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.3705833333333333, "stdv":0.08258627643595245, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.29900404810905457, "stdv":0.14185389876365662, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.10422916666666666, "stdv":0.07404305886423267, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.8509473204612732, "stdv":0.10420209169387817, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.33477083333333335, "stdv":0.06433635234172737, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":1.149951457977295, "stdv":0.12866275012493134, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.439, "stdv":0.08204064033554755, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.35621529817581177, "stdv":0.1299375295639038, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.11908333333333335, "stdv":0.0681725241982102, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.9379653930664062, "stdv":0.10979218035936356, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.35691666666666666, "stdv":0.060557078217349805, "nb_samples":120 },
