{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.14230553805828094, "stdv":0.5508378744125366, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.005220462046204616, "stdv":0.17750400098981758, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.824521064758301, "stdv":0.061982087790966034, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.10024620462046205, "stdv":0.017068761601788735, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.682215452194214, "stdv":0.5228972434997559, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.10546666666666665, "stdv":0.17647506591269171, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='gen'): { "mean":0.27122145891189575, "stdv":0.5308952927589417, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='genacc'): { "mean":-0.005553795379537948, "stdv":0.17754713625229449, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='test'): { "mean":2.777437925338745, "stdv":0.0758037194609642, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='testacc'): { "mean":0.10044620462046205, "stdv":0.017410171861303014, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='train'): { "mean":2.506216287612915, "stdv":0.48080334067344666, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='trainacc'): { "mean":0.106, "stdv":0.17640735686346973, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='gen'): { "mean":0.38860422372817993, "stdv":0.4952072203159332, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='genacc'): { "mean":-0.013742574257425736, "stdv":0.18100908827162376, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='test'): { "mean":2.738290548324585, "stdv":0.08957026898860931, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='testacc'): { "mean":0.10105742574257426, "stdv":0.017373002447539008, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='train'): { "mean":2.349686622619629, "stdv":0.42911195755004883, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='trainacc'): { "mean":0.1148, "stdv":0.17956386669433866, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='gen'): { "mean":0.4932228624820709, "stdv":0.48190411925315857, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='genacc'): { "mean":-0.031590099009900986, "stdv":0.19355472094165477, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='test'): { "mean":2.704853057861328, "stdv":0.103927381336689, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='testacc'): { "mean":0.10147656765676567, "stdv":0.017643279523184275, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='train'): { "mean":2.21163010597229, "stdv":0.40233004093170166, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='trainacc'): { "mean":0.13306666666666664, "stdv":0.19271145961428102, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.128915935754776, "stdv":0.7646485567092896, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.0003333333333333326, "stdv":0.251783006630012, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.04708321392536163, "stdv":0.09824766963720322, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0002, "stdv":0.02440560646180745, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.17599916458129883, "stdv":0.7108125686645508, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.0005333333333333333, "stdv":0.25042129834873605, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.246298685669899, "stdv":0.74416583776474, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.00852211221122112, "stdv":0.2557064623570016, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.08623041212558746, "stdv":0.10936401784420013, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0008112211221122113, "stdv":0.024034874644222312, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.33252909779548645, "stdv":0.6791998744010925, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.009333333333333334, "stdv":0.25368747177054946, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.3509172797203064, "stdv":0.731253445148468, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.02636963696369637, "stdv":0.2632857743395946, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.11966795474290848, "stdv":0.11960887908935547, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0012303630363036304, "stdv":0.0242020697404363, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.47058525681495667, "stdv":0.6605378985404968, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.0276, "stdv":0.2622857135940796, "nb_samples":5000 },
