{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='gen'): { "mean":0.011230707168579102, "stdv":0.016112104058265686, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='genacc'): { "mean":-0.006903846153846153, "stdv":0.01558915078790273, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='test'): { "mean":2.306692361831665, "stdv":0.0106403399258852, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='testacc'): { "mean":0.13901282051282052, "stdv":0.009965514172149817, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='train'): { "mean":2.2954611778259277, "stdv":0.010220160707831383, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='trainacc'): { "mean":0.14591666666666667, "stdv":0.011638000496457952, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='gen'): { "mean":0.013672391884028912, "stdv":0.01463984977453947, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='genacc'): { "mean":-0.010552564102564103, "stdv":0.014927877179760598, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='test'): { "mean":2.2799782752990723, "stdv":0.010724388994276524, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='testacc'): { "mean":0.14939743589743587, "stdv":0.012864098986522248, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='train'): { "mean":2.266305685043335, "stdv":0.010726173408329487, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='trainacc'): { "mean":0.15994999999999998, "stdv":0.012936286174942175, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='gen'): { "mean":0.011578873731195927, "stdv":0.012452024035155773, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='genacc'): { "mean":-0.00858333333333333, "stdv":0.012984669246354039, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='test'): { "mean":2.266108274459839, "stdv":0.009975593537092209, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='testacc'): { "mean":0.15516666666666667, "stdv":0.011367183177284086, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='train'): { "mean":2.254528760910034, "stdv":0.00930099468678236, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='trainacc'): { "mean":0.16375000000000003, "stdv":0.014975118252176399, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='gen'): { "mean":0.020450055599212646, "stdv":0.0123107535764575, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='genacc'): { "mean":-0.013962820512820514, "stdv":0.01761696046957929, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='test'): { "mean":2.2585043907165527, "stdv":0.009251232258975506, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='testacc'): { "mean":0.15832051282051282, "stdv":0.011957759042350887, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='train'): { "mean":2.2380545139312744, "stdv":0.011203771457076073, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='trainacc'): { "mean":0.17228333333333332, "stdv":0.015042264531054566, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0024416844826191664, "stdv":0.02056983672082424, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.003648717948717948, "stdv":0.021844895985215065, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.026713931933045387, "stdv":0.013557194732129574, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.010384615384615381, "stdv":0.01592604951814598, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.029155615717172623, "stdv":0.016753509640693665, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.014033333333333332, "stdv":0.019037652749806688, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.000348166620824486, "stdv":0.01974155753850937, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0016794871794871755, "stdv":0.02230582293965236, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.040584105998277664, "stdv":0.016542812809348106, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.016153846153846158, "stdv":0.017206828606409007, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.04093227535486221, "stdv":0.012727818451821804, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.01783333333333333, "stdv":0.019984299392828916, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.009219348430633545, "stdv":0.018811725080013275, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0070589743589743615, "stdv":0.025263281767303608, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.048187628388404846, "stdv":0.013620265759527683, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.019307692307692303, "stdv":0.01509189471193247, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.05740697681903839, "stdv":0.013621177524328232, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.026366666666666663, "stdv":0.019310590070965954, "nb_samples":60 },
