{
    OptimKey(optimizer='diff.d10.e10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":-1.5551248679912533e-06, "stdv":0.0011304171057417989, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.00010898248001467437, "stdv":0.0022822029422968626, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":-0.00018694615573622286, "stdv":0.0034869685769081116, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":2.8562544684973545e-07, "stdv":2.229812253062846e-06, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":1.0938643981717178e-06, "stdv":7.989115147211123e-06, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":1.585245172464056e-06, "stdv":1.7484107956988737e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":1.2694994211415178e-06, "stdv":0.0011306486558169127, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":0.00010788861982291564, "stdv":0.00228304835036397, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":0.00018536091374699026, "stdv":0.003489444497972727, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":2.545290946960449, "stdv":0.0394764207303524, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.0005, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07298709677419354, "stdv":0.014360017429991634, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":2.5433850288391113, "stdv":0.03838521987199783, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07240322580645162, "stdv":0.014554420821614766, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":2.5406932830810547, "stdv":0.038996972143650055, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.0015, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07322688172043011, "stdv":0.015118172463255709, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":2.545292377471924, "stdv":0.0394962802529335, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.0005, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.0731247311827957, "stdv":0.014323531725986091, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":2.5434939861297607, "stdv":0.03848649933934212, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07252795698924731, "stdv":0.014549924777077538, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":2.5408802032470703, "stdv":0.03919583931565285, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.0015, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07323333333333333, "stdv":0.015134405775511109, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.0005, T=10, N=10, metric='test', beta=0.0): { "mean":2.545292377471924, "stdv":0.03949626162648201, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.0005, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07312688172043011, "stdv":0.014322239009132239, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.001, T=10, N=10, metric='test', beta=0.0): { "mean":2.5434927940368652, "stdv":0.03848687931895256, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07253225806451613, "stdv":0.014550416495320843, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.0015, T=10, N=10, metric='test', beta=0.0): { "mean":2.5408787727355957, "stdv":0.03919627144932747, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.0015, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07323548387096775, "stdv":0.015141416051859143, "nb_samples":3000 }
}
