{
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='gen'): { "mean":0.019637348130345345, "stdv":0.07442895323038101, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='genacc'): { "mean":-0.010570967741935493, "stdv":0.031733837862561474, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='test'): { "mean":0.41411498188972473, "stdv":0.01318257488310337, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='testacc'): { "mean":0.8859456989247311, "stdv":0.005634509125549971, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='train'): { "mean":0.39447763562202454, "stdv":0.07384993135929108, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='trainacc'): { "mean":0.8965166666666666, "stdv":0.03133740665012911, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='gen'): { "mean":0.02656046859920025, "stdv":0.07695521414279938, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='genacc'): { "mean":-0.01136075268817205, "stdv":0.03135707987458448, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='test'): { "mean":0.4145711362361908, "stdv":0.014398764818906784, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='testacc'): { "mean":0.8860892473118281, "stdv":0.0060037113237496765, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='train'): { "mean":0.3880106210708618, "stdv":0.07546871155500412, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='trainacc'): { "mean":0.8974500000000001, "stdv":0.03077332448728932, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='gen'): { "mean":0.028145259246230125, "stdv":0.06993847340345383, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='genacc'): { "mean":-0.012346774193548396, "stdv":0.030815631197233986, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='test'): { "mean":0.41381287574768066, "stdv":0.013631879352033138, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='testacc'): { "mean":0.8863698924731184, "stdv":0.005630418434452522, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='train'): { "mean":0.385667622089386, "stdv":0.06961500644683838, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='trainacc'): { "mean":0.8987166666666667, "stdv":0.030356543318075965, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='gen'): { "mean":0.03034268133342266, "stdv":0.07049878686666489, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='genacc'): { "mean":-0.012685483870967748, "stdv":0.030724926256689617, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='test'): { "mean":0.41507649421691895, "stdv":0.013351980596780777, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='testacc'): { "mean":0.8859978494623656, "stdv":0.005975362372792413, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='train'): { "mean":0.38473382592201233, "stdv":0.06915153563022614, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='trainacc'): { "mean":0.8986833333333334, "stdv":0.029778623018683874, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.006923121400177479, "stdv":0.10964188724756241, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.000789784946236557, "stdv":0.04469619650896376, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00045610382221639156, "stdv":0.01968732476234436, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00014354838709677612, "stdv":0.008311697737855155, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.006467017345130444, "stdv":0.10858667641878128, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.000933333333333333, "stdv":0.04418290267613582, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.00850791484117508, "stdv":0.10417228192090988, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0017758064516129035, "stdv":0.04446296105164841, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00030211402918212116, "stdv":0.018684405833482742, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0004241935483870986, "stdv":0.007868096878607627, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.008810027502477169, "stdv":0.10318610072135925, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002200000000000002, "stdv":0.04419079843889073, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01070533599704504, "stdv":0.10652545094490051, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0021145161290322557, "stdv":0.04570717734149889, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0009615222807042301, "stdv":0.01909669302403927, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-5.215053763441076e-05, "stdv":0.00836926680393643, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009743813425302505, "stdv":0.10513979196548462, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0021666666666666666, "stdv":0.04465764834331916, "nb_samples":600 },
