{
    OptimKey(optimizer='diff.d2.e2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.04879794642329216, "stdv":0.009160123765468597, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":0.10755134373903275, "stdv":0.0164110716432333, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":0.18760542571544647, "stdv":0.021652353927493095, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":0.2620949149131775, "stdv":0.0239886362105608, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0017844835529103875, "stdv":0.003588322317227721, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.017159422859549522, "stdv":0.018216483294963837, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":-0.02908358722925186, "stdv":0.028383702039718628, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":-0.03812653198838234, "stdv":0.0357600599527359, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.047013457864522934, "stdv":0.010517586022615433, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.09039191901683807, "stdv":0.024504218250513077, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":-0.1585218608379364, "stdv":0.03568163514137268, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":-0.22396838665008545, "stdv":0.043898724019527435, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.345853328704834, "stdv":0.03215338662266731, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15868686868686868, "stdv":0.027778305780105806, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.261207103729248, "stdv":0.03248737379908562, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19320707070707074, "stdv":0.03773585828506027, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":2.192833185195923, "stdv":0.040267810225486755, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22176767676767675, "stdv":0.04690449748693169, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":2.1426875591278076, "stdv":0.05254334211349487, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.24684343434343434, "stdv":0.045167457583628966, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.29705548286438, "stdv":0.033342521637678146, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17805555555555552, "stdv":0.032303320097751914, "nb_samples":99 },
