{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.04061241075396538, "stdv":0.01040871161967516, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":0.05467739701271057, "stdv":0.01715879701077938, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":0.07489507645368576, "stdv":0.01695815660059452, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":0.09944003820419312, "stdv":0.024504730477929115, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":0.11556701362133026, "stdv":0.02746705524623394, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":0.14868469536304474, "stdv":0.041993483901023865, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.3597469329833984, "stdv":0.02531404234468937, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12060344827586209, "stdv":0.020684985105120304, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.324014186859131, "stdv":0.018527181819081306, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1457758620689655, "stdv":0.030029464325976793, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.286787509918213, "stdv":0.024436475709080696, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1639655172413793, "stdv":0.03344138748835422, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.2731919288635254, "stdv":0.027366485446691513, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19284482758620689, "stdv":0.04385381347163273, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.2360153198242188, "stdv":0.02757415547966957, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21310344827586208, "stdv":0.036581599696913956, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.2016451358795166, "stdv":0.02489902637898922, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2449137931034483, "stdv":0.04862542774663685, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.319134473800659, "stdv":0.028926866129040718, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15206896551724136, "stdv":0.03265591886413365, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.269336462020874, "stdv":0.030286550521850586, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1953448275862069, "stdv":0.03880612808171425, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.211892604827881, "stdv":0.03197398781776428, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2170689655172413, "stdv":0.04107955363092511, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.1737518310546875, "stdv":0.0441381074488163, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.26534482758620687, "stdv":0.05449107858778287, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.120448350906372, "stdv":0.04629597067832947, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.28215517241379307, "stdv":0.054090139239063785, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.052960157394409, "stdv":0.0529487244784832, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.31991379310344825, "stdv":0.056207293207824, "nb_samples":29 }
}
