{
    OptimKey(optimizer='diff.d2.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":0.0019669532775878906, "stdv":0.003161907196044922, "nb_samples":2 },
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.0015785694122314453, "stdv":0.006087779998779297, "nb_samples":2 },
    OptimKey(optimizer='diff.d2.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":0.002723097801208496, "stdv":0.0025354623794555664, "nb_samples":2 },
    OptimKey(optimizer='diff.e2.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":3.421306610107422e-05, "stdv":2.777576446533203e-05, "nb_samples":2 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":5.269050598144531e-05, "stdv":0.00010538101196289062, "nb_samples":2 },
    OptimKey(optimizer='diff.e2.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":0.00039267539978027344, "stdv":0.00039505958557128906, "nb_samples":2 },
    OptimKey(optimizer='diff.h2.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.002001166343688965, "stdv":0.003189682960510254, "nb_samples":2 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0016312599182128906, "stdv":0.005982398986816406, "nb_samples":2 },
    OptimKey(optimizer='diff.h2.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0031157732009887695, "stdv":0.0029305219650268555, "nb_samples":2 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.527003288269043, "stdv":0.008312582969665527, "nb_samples":2 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10500000000000001, "stdv":0.0075, "nb_samples":2 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.4762439727783203, "stdv":0.008316993713378906, "nb_samples":2 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10750000000000001, "stdv":0.0075, "nb_samples":2 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.5134081840515137, "stdv":0.0008651018142700195, "nb_samples":2 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08625, "stdv":0.00875, "nb_samples":2 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.525036334991455, "stdv":0.0051506757736206055, "nb_samples":2 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10125, "stdv":0.006249999999999999, "nb_samples":2 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.474665403366089, "stdv":0.0022292137145996094, "nb_samples":2 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11375, "stdv":0.0012500000000000011, "nb_samples":2 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.5106849670410156, "stdv":0.003400564193725586, "nb_samples":2 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0875, "stdv":0.0075, "nb_samples":2 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.5250020027160645, "stdv":0.0051229000091552734, "nb_samples":2 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10125, "stdv":0.006249999999999999, "nb_samples":2 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.4746127128601074, "stdv":0.0023345947265625, "nb_samples":2 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11374999999999999, "stdv":0.0037499999999999964, "nb_samples":2 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.5102922916412354, "stdv":0.003795623779296875, "nb_samples":2 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0875, "stdv":0.0075, "nb_samples":2 }
}
