{
    OptimKey(optimizer='diff', eta=0.002, T=10, N=10, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":27 },
    OptimKey(optimizer='diff', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":-2.295882666203397e-07, "stdv":1.28225224216294e-06, "nb_samples":27 },
    OptimKey(optimizer='diff', eta=0.002, T=10, N=10, metric='train', beta=0.0): { "mean":3.3555207323843206e-07, "stdv":1.4426155985347577e-06, "nb_samples":27 },
    OptimKey(optimizer='diff', eta=0.004, T=10, N=10, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":27 },
    OptimKey(optimizer='diff', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":-1.8543667579251633e-07, "stdv":2.971713456645375e-06, "nb_samples":27 },
    OptimKey(optimizer='diff', eta=0.004, T=10, N=10, metric='train', beta=0.0): { "mean":1.7925544852914754e-06, "stdv":6.341373136820039e-06, "nb_samples":27 },
    OptimKey(optimizer='diff', eta=0.006, T=10, N=10, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":27 },
    OptimKey(optimizer='diff', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":6.975951123422419e-07, "stdv":6.301258963503642e-06, "nb_samples":27 },
    OptimKey(optimizer='diff', eta=0.006, T=10, N=10, metric='train', beta=0.0): { "mean":9.064321602636483e-06, "stdv":1.3167674296710175e-05, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.002, T=10, N=10, metric='gen', beta=0.0): { "mean":0.04053544998168945, "stdv":0.25285881757736206, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.002, T=10, N=10, metric='genacc', beta=0.0): { "mean":0.0019115890083631975, "stdv":0.09038340356633674, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":2.567136764526367, "stdv":0.03856564313173294, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.10191158900836318, "stdv":0.0128211024375592, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.002, T=10, N=10, metric='train', beta=0.0): { "mean":2.5266010761260986, "stdv":0.24532566964626312, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.002, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.1, "stdv":0.09026709338484402, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.004, T=10, N=10, metric='gen', beta=0.0): { "mean":0.042786385864019394, "stdv":0.2038385272026062, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.004, T=10, N=10, metric='genacc', beta=0.0): { "mean":0.011947431302270006, "stdv":0.07915621817274543, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.5673375129699707, "stdv":0.0542323924601078, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.09713261648745519, "stdv":0.014541550376416338, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.004, T=10, N=10, metric='train', beta=0.0): { "mean":2.5245513916015625, "stdv":0.17550982534885406, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.004, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.0851851851851852, "stdv":0.07554102983100423, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.006, T=10, N=10, metric='gen', beta=0.0): { "mean":0.045713160187006, "stdv":0.26802948117256165, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.006, T=10, N=10, metric='genacc', beta=0.0): { "mean":-0.005017921146953409, "stdv":0.08860516634275425, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.557396173477173, "stdv":0.04795617610216141, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.10238948626045402, "stdv":0.01574433929471244, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.006, T=10, N=10, metric='train', beta=0.0): { "mean":2.5116827487945557, "stdv":0.25837188959121704, "nb_samples":27 },
    OptimKey(optimizer='gd', eta=0.006, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.10740740740740742, "stdv":0.08996265038141568, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.002, T=10, N=10, metric='gen', beta=0.0): { "mean":0.04053601622581482, "stdv":0.25285908579826355, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.002, T=10, N=10, metric='genacc', beta=0.0): { "mean":0.0019115890083631975, "stdv":0.09038340356633674, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":2.5671370029449463, "stdv":0.03856555372476578, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.10191158900836318, "stdv":0.0128211024375592, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.002, T=10, N=10, metric='train', beta=0.0): { "mean":2.5266010761260986, "stdv":0.24532563984394073, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.002, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.1, "stdv":0.09026709338484402, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.004, T=10, N=10, metric='gen', beta=0.0): { "mean":0.04278836399316788, "stdv":0.2038377970457077, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.004, T=10, N=10, metric='genacc', beta=0.0): { "mean":0.011947431302270006, "stdv":0.07915621817274543, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.5673375129699707, "stdv":0.05423225834965706, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.09713261648745519, "stdv":0.014541550376416338, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.004, T=10, N=10, metric='train', beta=0.0): { "mean":2.524549722671509, "stdv":0.1755092591047287, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.004, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.0851851851851852, "stdv":0.07554102983100423, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.006, T=10, N=10, metric='gen', beta=0.0): { "mean":0.04572152718901634, "stdv":0.2680272161960602, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.006, T=10, N=10, metric='genacc', beta=0.0): { "mean":-0.005017921146953409, "stdv":0.08860516634275425, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.5573954582214355, "stdv":0.047957662492990494, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.10238948626045402, "stdv":0.01574433929471244, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.006, T=10, N=10, metric='train', beta=0.0): { "mean":2.511673927307129, "stdv":0.2583700120449066, "nb_samples":27 },
    OptimKey(optimizer='sgd', eta=0.006, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.10740740740740742, "stdv":0.08996265038141568, "nb_samples":27 }
}
