{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='gen'): { "mean":0.01242028083652258, "stdv":0.08064700663089752, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='genacc'): { "mean":-0.003297000000000002, "stdv":0.03305029940862866, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='test'): { "mean":2.5481514930725098, "stdv":0.03625534474849701, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='testacc'): { "mean":0.09434300000000001, "stdv":0.014706490097912552, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='train'): { "mean":2.535731315612793, "stdv":0.06637006998062134, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='trainacc'): { "mean":0.09764, "stdv":0.02945896128515057, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.023099159821867943, "stdv":0.07393745332956314, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.0060950000000000015, "stdv":0.033630841128345274, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.5069234371185303, "stdv":0.03523172438144684, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.09715499999999999, "stdv":0.014875768047398426, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.4838242530822754, "stdv":0.05827360972762108, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.10325, "stdv":0.029957595030309092, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='gen'): { "mean":0.032968953251838684, "stdv":0.07174035906791687, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='genacc'): { "mean":-0.009416000000000002, "stdv":0.03504648975289822, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='test'): { "mean":2.4759905338287354, "stdv":0.034266069531440735, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='testacc'): { "mean":0.10024200000000001, "stdv":0.01558329028158046, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='train'): { "mean":2.443021535873413, "stdv":0.05416584014892578, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='trainacc'): { "mean":0.10965799999999999, "stdv":0.031231763254737956, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.0420561209321022, "stdv":0.06714211404323578, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.013060000000000002, "stdv":0.03478723041577182, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.4518871307373047, "stdv":0.03380141034722328, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.104288, "stdv":0.016771048148520713, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.4098312854766846, "stdv":0.048929452896118164, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.11734800000000001, "stdv":0.03167596716755465, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010678878985345364, "stdv":0.10882187634706497, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0027980000000000006, "stdv":0.04690371729404824, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0412282757461071, "stdv":0.05025507137179375, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.002812, "stdv":0.020653332806111462, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.05190715193748474, "stdv":0.08767597377300262, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.005610000000000001, "stdv":0.04179841982659153, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.02054867520928383, "stdv":0.10790064930915833, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006119, "stdv":0.04741447921257809, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.07216111570596695, "stdv":0.0493745319545269, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.005899000000000001, "stdv":0.021292646594540564, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.09270978718996048, "stdv":0.08610816299915314, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.012018000000000001, "stdv":0.042247220926352066, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.02963583916425705, "stdv":0.1062902957201004, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009762999999999999, "stdv":0.048377229468004886, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.09626433253288269, "stdv":0.049947790801525116, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.009945, "stdv":0.02240043470560337, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.12590016424655914, "stdv":0.08287884294986725, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.019708, "stdv":0.04344001307550448, "nb_samples":5000 },
