{
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='gen'): { "mean":-0.0012206083629280329, "stdv":0.033497534692287445, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='genacc'): { "mean":-0.00030598290598290567, "stdv":0.01732259179300426, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='test'): { "mean":0.44870343804359436, "stdv":0.023424455896019936, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='testacc'): { "mean":0.8748717948717949, "stdv":0.009992765298799763, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='train'): { "mean":0.44992396235466003, "stdv":0.02439272403717041, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='trainacc'): { "mean":0.8751777777777778, "stdv":0.011778113202770816, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='gen'): { "mean":-0.004763413220643997, "stdv":0.034347422420978546, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='genacc'): { "mean":-0.00015726495726496007, "stdv":0.016470561913457943, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='test'): { "mean":0.4460098147392273, "stdv":0.0210154689848423, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='testacc'): { "mean":0.8754871794871794, "stdv":0.008449252930418344, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='train'): { "mean":0.4507732689380646, "stdv":0.02298409305512905, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='trainacc'): { "mean":0.8756444444444443, "stdv":0.011641220927864836, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='gen'): { "mean":0.007127355318516493, "stdv":0.03259593993425369, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='genacc'): { "mean":-0.004073504273504283, "stdv":0.012152460762278274, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='test'): { "mean":0.4475806653499603, "stdv":0.019494159147143364, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='testacc'): { "mean":0.8752820512820512, "stdv":0.008045890731263666, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='train'): { "mean":0.44045335054397583, "stdv":0.023869019001722336, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='trainacc'): { "mean":0.8793555555555558, "stdv":0.01047145443692955, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='gen'): { "mean":0.004637985024601221, "stdv":0.031148821115493774, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='genacc'): { "mean":-0.0025521367521367613, "stdv":0.016423570631614225, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='test'): { "mean":0.4457182288169861, "stdv":0.020635494962334633, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='testacc'): { "mean":0.8759145299145298, "stdv":0.010025375066604439, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='train'): { "mean":0.4410801827907562, "stdv":0.02278623729944229, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='trainacc'): { "mean":0.8784666666666666, "stdv":0.0117617081148011, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0035428046248853207, "stdv":0.045437078922986984, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.00014871794871794563, "stdv":0.02307846946385777, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0026935364585369825, "stdv":0.03060963749885559, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0006153846153846127, "stdv":0.013576287484214668, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":-0.0008492681663483381, "stdv":0.03391289338469505, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0004666666666666671, "stdv":0.01617212966117259, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.00834796391427517, "stdv":0.04853561148047447, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0037675213675213773, "stdv":0.02112934082639026, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0011226912029087543, "stdv":0.03240162134170532, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0004102564102564044, "stdv":0.01373708227109432, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.009470654651522636, "stdv":0.03391284868121147, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.004177777777777781, "stdv":0.015160312059070402, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.005858593620359898, "stdv":0.0407240055501461, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0022461538461538556, "stdv":0.02393767164122053, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0029852071311324835, "stdv":0.02744920738041401, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0010427350427350361, "stdv":0.012951287437932522, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.008843800984323025, "stdv":0.028850069269537926, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.003288888888888892, "stdv":0.01607430278041768, "nb_samples":45 },
