{
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='gen'): { "mean":0.023878246545791626, "stdv":0.06742197275161743, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='genacc'): { "mean":-0.010199462365591404, "stdv":0.029839766323439678, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='test'): { "mean":0.415873259305954, "stdv":0.01287562120705843, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='testacc'): { "mean":0.8860838709677421, "stdv":0.005768126806335966, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='train'): { "mean":0.39199504256248474, "stdv":0.06752198934555054, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.058, T=100, N=100, metric='trainacc'): { "mean":0.8962833333333333, "stdv":0.029849953471022744, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='gen'): { "mean":0.02381383627653122, "stdv":0.06994716078042984, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='genacc'): { "mean":-0.010961290322580653, "stdv":0.031126775114557862, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='test'): { "mean":0.41573119163513184, "stdv":0.012869875878095627, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='testacc'): { "mean":0.8861720430107526, "stdv":0.005464122145813795, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='train'): { "mean":0.39191734790802, "stdv":0.06896849721670151, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.066, T=100, N=100, metric='trainacc'): { "mean":0.8971333333333333, "stdv":0.03060689827836566, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='gen'): { "mean":0.027722982689738274, "stdv":0.07120022922754288, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='genacc'): { "mean":-0.013717204301075278, "stdv":0.030623234015306897, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='test'): { "mean":0.41600820422172546, "stdv":0.013260245323181152, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='testacc'): { "mean":0.8860161290322581, "stdv":0.005665194867117472, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='train'): { "mean":0.38828518986701965, "stdv":0.06945706158876419, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07400000000000001, T=100, N=100, metric='trainacc'): { "mean":0.8997333333333332, "stdv":0.02992650256136784, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='gen'): { "mean":0.03448580950498581, "stdv":0.06781458854675293, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='genacc'): { "mean":-0.0163731182795699, "stdv":0.03008801539428143, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='test'): { "mean":0.4156360626220703, "stdv":0.013357279822230339, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='testacc'): { "mean":0.8862268817204302, "stdv":0.005932602054807816, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='train'): { "mean":0.3811502456665039, "stdv":0.06658600270748138, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.082, T=100, N=100, metric='trainacc'): { "mean":0.9026, "stdv":0.02942629209850719, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='gen'): { "mean":6.440947618102655e-05, "stdv":0.0952477753162384, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0007618279569892491, "stdv":0.04223483010265864, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0001420765183866024, "stdv":0.01833239197731018, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-8.817204301074966e-05, "stdv":0.007942247023288431, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='train'): { "mean":7.76662418502383e-05, "stdv":0.09497514367103577, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.066), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0008499999999999988, "stdv":0.0420647615786262, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0038447347469627857, "stdv":0.09650097042322159, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0035177419354838735, "stdv":0.04339656047605132, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00013492519792634994, "stdv":0.01824517548084259, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":6.774193548387376e-05, "stdv":0.008194686442003805, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0037098093889653683, "stdv":0.09612145274877548, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00345, "stdv":0.043184844949742895, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010607564821839333, "stdv":0.09324271976947784, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006173655913978496, "stdv":0.04142121289825747, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0002372105373069644, "stdv":0.018772633746266365, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00014301075268816817, "stdv":0.008227852089444791, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.010844775475561619, "stdv":0.09282685816287994, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.058, 0.082), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.006316666666666665, "stdv":0.04154435046496161, "nb_samples":600 },
