{
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00029176173848100007, "stdv":0.003160320920869708, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00027654628502205014, "stdv":0.006990962661802769, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0015547083457931876, "stdv":0.010400667786598206, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":-0.005889545660465956, "stdv":0.012532657012343407, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":5.594407866738038e-06, "stdv":7.035135058686137e-05, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":3.588320112157817e-07, "stdv":0.0005196677520871162, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0002564830065239221, "stdv":0.0014030729653313756, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0008543524891138077, "stdv":0.0029169961344450712, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00028616731287911534, "stdv":0.003164425026625395, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.00027618746389634907, "stdv":0.0070840041153132915, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.0018111913232132792, "stdv":0.010725741274654865, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":0.006743898149579763, "stdv":0.01321063470095396, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.402461051940918, "stdv":0.026550592854619026, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1417676767676768, "stdv":0.017339642373269827, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.3660833835601807, "stdv":0.02522413060069084, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15527777777777776, "stdv":0.01971991023580465, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.339003324508667, "stdv":0.023798851296305656, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16378787878787882, "stdv":0.02386928745017846, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.3150227069854736, "stdv":0.02696942910552025, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16959595959595963, "stdv":0.024943641197715857, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.4027528762817383, "stdv":0.026836024597287178, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1412121212121212, "stdv":0.01741633549186239, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.3663599491119385, "stdv":0.025057921186089516, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15313131313131312, "stdv":0.022446185460118374, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.340557813644409, "stdv":0.02485658787190914, "nb_samples":99 },
