{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.12492262572050095, "stdv":0.4383787214756012, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.02757682434910157, "stdv":0.18981101493711658, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.5844779014587402, "stdv":0.045692477375268936, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.09394169416941694, "stdv":0.016726728688021636, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.4595553874969482, "stdv":0.4256556034088135, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.1215185185185185, "stdv":0.1888396413650789, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='gen'): { "mean":0.11964491009712219, "stdv":0.23204141855239868, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='genacc'): { "mean":-0.0301173237753883, "stdv":0.10582064749505417, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='test'): { "mean":2.5509114265441895, "stdv":0.04658214747905731, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='testacc'): { "mean":0.0960826762246117, "stdv":0.0171406891229098, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='train'): { "mean":2.4312663078308105, "stdv":0.21167640388011932, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='trainacc'): { "mean":0.1262, "stdv":0.10413775065321466, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='gen'): { "mean":0.11095917969942093, "stdv":0.12394057959318161, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='genacc'): { "mean":-0.03156430976430976, "stdv":0.06359722085849304, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='test'): { "mean":2.4838249683380127, "stdv":0.04459146410226822, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='testacc'): { "mean":0.10271717171717172, "stdv":0.018153679123185492, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='train'): { "mean":2.372865915298462, "stdv":0.09910151362419128, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='trainacc'): { "mean":0.13428148148148147, "stdv":0.06196844898341535, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='gen'): { "mean":0.08379147201776505, "stdv":0.05617309361696243, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='genacc'): { "mean":-0.03649074074074074, "stdv":0.03967150889454322, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='test'): { "mean":2.385890007019043, "stdv":0.031046055257320404, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='testacc'): { "mean":0.12109444444444446, "stdv":0.02034656597348998, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='train'): { "mean":2.302098512649536, "stdv":0.03947300463914871, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='trainacc'): { "mean":0.1575851851851852, "stdv":0.03792319434607469, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='gen'): { "mean":0.05355967953801155, "stdv":0.031628482043743134, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='genacc'): { "mean":-0.028522222222222223, "stdv":0.02580042348202548, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='test'): { "mean":2.315002202987671, "stdv":0.021351922303438187, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='testacc'): { "mean":0.13783333333333334, "stdv":0.020010876672079743, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='train'): { "mean":2.2614424228668213, "stdv":0.02287784405052662, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='trainacc'): { "mean":0.1663555555555556, "stdv":0.02526212213601254, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='gen'): { "mean":0.030431224033236504, "stdv":0.01814785599708557, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='genacc'): { "mean":-0.017606267806267808, "stdv":0.016818086785259884, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='test'): { "mean":2.211848258972168, "stdv":0.01779276132583618, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='testacc'): { "mean":0.18604558404558405, "stdv":0.015287775834528781, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='train'): { "mean":2.181417226791382, "stdv":0.019343040883541107, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=1000, metric='trainacc'): { "mean":0.20365185185185183, "stdv":0.018915530957006193, "nb_samples":135 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='gen'): { "mean":0.0242362879216671, "stdv":0.01665123552083969, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='genacc'): { "mean":-0.01210707070707071, "stdv":0.009917547231419672, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='test'): { "mean":2.082141876220703, "stdv":0.015389501117169857, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='testacc'): { "mean":0.24270033670033667, "stdv":0.012891646933023687, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='train'): { "mean":2.057905673980713, "stdv":0.0173279270529747, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3000, N=3000, metric='trainacc'): { "mean":0.2548074074074074, "stdv":0.011968165363469565, "nb_samples":45 }
}
