{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.06730814278125763, "stdv":0.12623000144958496, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.021564999999999997, "stdv":0.05465723442509692, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='test'): { "mean":1.78676176071167, "stdv":0.05636432766914368, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.379625, "stdv":0.023769137026825357, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='train'): { "mean":1.7194535732269287, "stdv":0.11195238679647446, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.40119000000000005, "stdv":0.04940732637979918, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='gen'): { "mean":0.12892934679985046, "stdv":0.12360695004463196, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='genacc'): { "mean":-0.04821, "stdv":0.05445820323881426, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='test'): { "mean":1.7911714315414429, "stdv":0.057058628648519516, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='testacc'): { "mean":0.37551999999999996, "stdv":0.02379768055924779, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='train'): { "mean":1.6622419357299805, "stdv":0.10727524757385254, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='trainacc'): { "mean":0.42373, "stdv":0.04957002219083626, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='gen'): { "mean":0.18029768764972687, "stdv":0.1238531768321991, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='genacc'): { "mean":-0.06700750000000001, "stdv":0.0546485470415271, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='test'): { "mean":1.7961983680725098, "stdv":0.05948503687977791, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='testacc'): { "mean":0.3731925, "stdv":0.024734120031850743, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='train'): { "mean":1.6159006357192993, "stdv":0.10379450768232346, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='trainacc'): { "mean":0.44020000000000004, "stdv":0.04828208777590298, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.22604092955589294, "stdv":0.11781004071235657, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.0820125, "stdv":0.055626487339665805, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":1.8042107820510864, "stdv":0.05863669514656067, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.3717275, "stdv":0.025183764487264407, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":1.5781699419021606, "stdv":0.09945675730705261, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.45374000000000003, "stdv":0.04952991419334381, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=100, N=100, metric='gen'): { "mean":0.271528959274292, "stdv":0.11770288646221161, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=100, N=100, metric='genacc'): { "mean":-0.099615, "stdv":0.05499853884422749, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=100, N=100, metric='test'): { "mean":1.8207215070724487, "stdv":0.062063027173280716, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=100, N=100, metric='testacc'): { "mean":0.367495, "stdv":0.024576665253854112, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=100, N=100, metric='train'): { "mean":1.5491925477981567, "stdv":0.09990411251783371, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=100, N=100, metric='trainacc'): { "mean":0.46711, "stdv":0.050205058510074466, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15, T=100, N=100, metric='gen'): { "mean":0.30749064683914185, "stdv":0.11873718351125717, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15, T=100, N=100, metric='genacc'): { "mean":-0.11447249999999999, "stdv":0.05690773667745011, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15, T=100, N=100, metric='test'): { "mean":1.8265669345855713, "stdv":0.06501565873622894, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15, T=100, N=100, metric='testacc'): { "mean":0.3635175, "stdv":0.02564509590058107, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15, T=100, N=100, metric='train'): { "mean":1.5190762281417847, "stdv":0.1006128191947937, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15, T=100, N=100, metric='trainacc'): { "mean":0.47799, "stdv":0.051026070787392595, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, metric='gen'): { "mean":0.34284618496894836, "stdv":0.11758667975664139, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, metric='genacc'): { "mean":-0.1253475, "stdv":0.05504825604639988, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, metric='test'): { "mean":1.841398000717163, "stdv":0.06546683609485626, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, metric='testacc'): { "mean":0.35896249999999996, "stdv":0.025642344739707404, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, metric='train'): { "mean":1.4985517263412476, "stdv":0.10113609582185745, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, metric='trainacc'): { "mean":0.48431, "stdv":0.05032220086601937, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='gen'): { "mean":0.3738223910331726, "stdv":0.12378711998462677, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='genacc'): { "mean":-0.139875, "stdv":0.05603221729505267, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='test'): { "mean":1.8497202396392822, "stdv":0.07118478417396545, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='testacc'): { "mean":0.35579500000000003, "stdv":0.027728919470473422, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='train'): { "mean":1.4758979082107544, "stdv":0.10273914784193039, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='trainacc'): { "mean":0.49566999999999994, "stdv":0.050312534223590846, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.225, T=100, N=100, metric='gen'): { "mean":0.3935878276824951, "stdv":0.12300832569599152, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.225, T=100, N=100, metric='genacc'): { "mean":-0.1466225, "stdv":0.05536559169511331, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.225, T=100, N=100, metric='test'): { "mean":1.859187364578247, "stdv":0.07207006961107254, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.225, T=100, N=100, metric='testacc'): { "mean":0.3524375, "stdv":0.026861028344983367, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.225, T=100, N=100, metric='train'): { "mean":1.4655996561050415, "stdv":0.10563108325004578, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.225, T=100, N=100, metric='trainacc'): { "mean":0.49906, "stdv":0.0516247653747695, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=100, N=100, metric='gen'): { "mean":0.42477336525917053, "stdv":0.12151546776294708, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=100, N=100, metric='genacc'): { "mean":-0.155435, "stdv":0.05640000687056696, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=100, N=100, metric='test'): { "mean":1.8764647245407104, "stdv":0.07583805918693542, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=100, N=100, metric='testacc'): { "mean":0.34855499999999995, "stdv":0.02759731825739595, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=100, N=100, metric='train'): { "mean":1.4516913890838623, "stdv":0.10507737100124359, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=100, N=100, metric='trainacc'): { "mean":0.50399, "stdv":0.05253551084742586, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.275, T=100, N=100, metric='gen'): { "mean":0.4498897194862366, "stdv":0.11710269004106522, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.275, T=100, N=100, metric='genacc'): { "mean":-0.1638525, "stdv":0.05393261530604649, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.275, T=100, N=100, metric='test'): { "mean":1.8869150876998901, "stdv":0.07872799038887024, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.275, T=100, N=100, metric='testacc'): { "mean":0.3458275, "stdv":0.02857987042920244, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.275, T=100, N=100, metric='train'): { "mean":1.4370253086090088, "stdv":0.10426658391952515, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.275, T=100, N=100, metric='trainacc'): { "mean":0.50968, "stdv":0.05223693712307413, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=100, N=100, metric='gen'): { "mean":0.4725855588912964, "stdv":0.12309565395116806, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=100, N=100, metric='genacc'): { "mean":-0.17126499999999997, "stdv":0.05675142971767319, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=100, N=100, metric='test'): { "mean":1.9037550687789917, "stdv":0.08528176695108414, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=100, N=100, metric='testacc'): { "mean":0.339965, "stdv":0.02913715454535669, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=100, N=100, metric='train'): { "mean":1.4311695098876953, "stdv":0.11792101711034775, "nb_samples":1000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=100, N=100, metric='trainacc'): { "mean":0.5112300000000001, "stdv":0.0571942925474212, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.061621200293302536, "stdv":0.17630058526992798, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.026645, "stdv":0.07712591312263342, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.004409476649016142, "stdv":0.08098164200782776, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.004105, "stdv":0.03390813287398762, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.05721172317862511, "stdv":0.15296638011932373, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.022539999999999998, "stdv":0.06890680953287563, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.11298952996730804, "stdv":0.1756923347711563, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0454425, "stdv":0.07797642556407675, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00943655613809824, "stdv":0.07995887100696564, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0064325, "stdv":0.03426465662676339, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.10355298221111298, "stdv":0.15083272755146027, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.03901, "stdv":0.06975471238561592, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.15873275697231293, "stdv":0.17077940702438354, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.06044750000000001, "stdv":0.07693369543801987, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.017448969185352325, "stdv":0.08304961025714874, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0078975, "stdv":0.033992988155647635, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.1412838101387024, "stdv":0.14541088044643402, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.052550000000000006, "stdv":0.06878224698277892, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.20422081649303436, "stdv":0.1717328280210495, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.07805000000000001, "stdv":0.0761910263745016, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.03395971283316612, "stdv":0.08591562509536743, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.012130000000000002, "stdv":0.03423942318439375, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.17026109993457794, "stdv":0.1486579328775406, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.06591999999999999, "stdv":0.06887781645784076, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.2401825189590454, "stdv":0.17550483345985413, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0929075, "stdv":0.080095350637537, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.039805036038160324, "stdv":0.0868440493941307, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0161075, "stdv":0.03565693752623744, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.20037750899791718, "stdv":0.1520472913980484, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.07680000000000001, "stdv":0.07164328300685277, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.27553802728652954, "stdv":0.17098471522331238, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.1037825, "stdv":0.07642004935715496, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.05463605374097824, "stdv":0.08717047423124313, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0206625, "stdv":0.03464523551298216, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.2209019809961319, "stdv":0.14853347837924957, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.08312, "stdv":0.06932723562929652, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.30651426315307617, "stdv":0.17650891840457916, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.11831, "stdv":0.07952542926636738, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.06295845657587051, "stdv":0.09321235120296478, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.023829999999999997, "stdv":0.037158863007363395, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.24355579912662506, "stdv":0.14864008128643036, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.09448000000000002, "stdv":0.07030881594793074, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.225), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.3262796700000763, "stdv":0.17511482536792755, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.225), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.12505750000000002, "stdv":0.07748534018606358, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.225), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.07242559641599655, "stdv":0.09165186434984207, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.225), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0271875, "stdv":0.03641560233951925, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.225), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.25385406613349915, "stdv":0.15053747594356537, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.225), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.09787, "stdv":0.07056885361120727, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.3574652373790741, "stdv":0.17589010298252106, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.13387000000000002, "stdv":0.07871632994493583, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.08970292657613754, "stdv":0.09634248912334442, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.03107, "stdv":0.036627757234097745, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.26776233315467834, "stdv":0.1534169614315033, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.10280000000000002, "stdv":0.07165026168828695, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.38258159160614014, "stdv":0.1705026924610138, "nb_samples":1000 },
