{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.039727162569761276, "stdv":0.06917022168636322, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.008936250000000001, "stdv":0.03377868685928303, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='test'): { "mean":2.452209949493408, "stdv":0.03418100252747536, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.09890875, "stdv":0.0167519528245963, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='train'): { "mean":2.412482976913452, "stdv":0.049362123012542725, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.10784500000000001, "stdv":0.032672709942702945, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='gen'): { "mean":0.05269090086221695, "stdv":0.06317012012004852, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='genacc'): { "mean":-0.012975625000000001, "stdv":0.03537076431686732, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='test'): { "mean":2.4153974056243896, "stdv":0.03319212794303894, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='testacc'): { "mean":0.10261187499999999, "stdv":0.01929276863190908, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='train'): { "mean":2.3627068996429443, "stdv":0.04402885213494301, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='trainacc'): { "mean":0.11558750000000001, "stdv":0.03557604311541687, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='gen'): { "mean":0.06271309405565262, "stdv":0.06174774095416069, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='genacc'): { "mean":-0.018058125, "stdv":0.03574859345462944, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='test'): { "mean":2.3865115642547607, "stdv":0.03348245844244957, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='testacc'): { "mean":0.107334375, "stdv":0.02135772122346799, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='train'): { "mean":2.323798418045044, "stdv":0.04176507145166397, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='trainacc'): { "mean":0.12539250000000002, "stdv":0.03814899662835184, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012963736429810524, "stdv":0.09500118345022202, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0040393749999999996, "stdv":0.04940749575832978, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.036812346428632736, "stdv":0.04828983545303345, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.003703125, "stdv":0.025400375051057317, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.04977608472108841, "stdv":0.06670224666595459, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0077425, "stdv":0.04856005244797415, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.02298593334853649, "stdv":0.09157175570726395, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009121875, "stdv":0.048761721247146055, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0656985193490982, "stdv":0.047366172075271606, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.008425625, "stdv":0.026762574724031596, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.08868444710969925, "stdv":0.06394679844379425, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0175475, "stdv":0.049966090939256, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010022195987403393, "stdv":0.08902182430028915, "nb_samples":4000 },
