{
    OptimKey(optimizer='diff.d2.e2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":0.00047782936599105597, "stdv":0.007674918510019779, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.000828328775241971, "stdv":0.017637774348258972, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.007160930894315243, "stdv":0.01807936280965805, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.011403447017073631, "stdv":0.023602262139320374, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":8.167642226908356e-05, "stdv":0.0003072693943977356, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0001599860843271017, "stdv":0.0020938217639923096, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0012524393387138844, "stdv":0.003611102933064103, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0030588863883167505, "stdv":0.006557203363627195, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0005595057737082243, "stdv":0.007683673873543739, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.0009883148595690727, "stdv":0.017910636961460114, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":0.00841336976736784, "stdv":0.018957087770104408, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":0.014462334103882313, "stdv":0.024970028549432755, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.601255178451538, "stdv":0.04896362125873566, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1061868686868687, "stdv":0.016423773397703723, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4368436336517334, "stdv":0.03893933817744255, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16787878787878785, "stdv":0.02175495890399705, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.3324360847473145, "stdv":0.033197563141584396, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20002525252525255, "stdv":0.022097965276936145, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.2696783542633057, "stdv":0.03411654010415077, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21719696969696967, "stdv":0.027753134155690026, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.6007773876190186, "stdv":0.04863131046295166, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10676767676767678, "stdv":0.01681469311951906, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4376718997955322, "stdv":0.039442580193281174, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16962121212121212, "stdv":0.023366760786250912, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.339596748352051, "stdv":0.03633483499288559, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1975252525252525, "stdv":0.02474999987117373, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.2810819149017334, "stdv":0.03701712563633919, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21646464646464647, "stdv":0.029640118571210485, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.6006956100463867, "stdv":0.04860995337367058, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10686868686868686, "stdv":0.017035107222253282, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4378318786621094, "stdv":0.03962532803416252, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16954545454545458, "stdv":0.023672757529189806, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.034999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.3408493995666504, "stdv":0.03669750690460205, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.034999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1958585858585859, "stdv":0.024402355450561686, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.049999999999999996, T=100, N=100, metric='test', beta=0.0): { "mean":2.2841405868530273, "stdv":0.038333334028720856, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.049999999999999996, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21285353535353538, "stdv":0.03105064716751452, "nb_samples":99 }
}
