{
    OptimKey(optimizer='diff.d2.e2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.1144009605050087, "stdv":0.014551756903529167, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":0.16883303225040436, "stdv":0.023989876732230186, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":0.2486698478460312, "stdv":0.02714948169887066, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":0.32488563656806946, "stdv":0.025310471653938293, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00226682354696095, "stdv":0.0053190309554338455, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.015731653198599815, "stdv":0.016386011615395546, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":-0.03044319711625576, "stdv":0.03307342156767845, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":-0.03853467479348183, "stdv":0.033019132912158966, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.11213412135839462, "stdv":0.016079040244221687, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.1531013697385788, "stdv":0.02966764196753502, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":-0.21822664141654968, "stdv":0.03825296461582184, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":-0.28635093569755554, "stdv":0.03506520390510559, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.441685676574707, "stdv":0.03682304918766022, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1684090909090909, "stdv":0.021089200122333146, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2509679794311523, "stdv":0.04077672213315964, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22318181818181818, "stdv":0.03536394146995177, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":2.1536879539489746, "stdv":0.051340553909540176, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2638131313131313, "stdv":0.04184106447084567, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":2.066350221633911, "stdv":0.06327112019062042, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3036868686868687, "stdv":0.05113774159510179, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.327284812927246, "stdv":0.03376639261841774, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1994949494949495, "stdv":0.02718943040976678, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.08213472366333, "stdv":0.04820217564702034, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.30358585858585857, "stdv":0.05036879346952795, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":1.9050182104110718, "stdv":0.05875760689377785, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3959595959595959, "stdv":0.04925673192814148, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":1.741464614868164, "stdv":0.06397359073162079, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.4605808080808081, "stdv":0.04444641008050003, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.3295514583587646, "stdv":0.034123245626688004, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19757575757575752, "stdv":0.028289749333554937, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.0978665351867676, "stdv":0.05491984263062477, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2899242424242425, "stdv":0.05308709080637839, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":1.9354612827301025, "stdv":0.07983043044805527, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3711111111111111, "stdv":0.06243301685578655, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":1.7799994945526123, "stdv":0.08040181547403336, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.42755050505050507, "stdv":0.057018714584566324, "nb_samples":99 }
}
