{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":0.0025107567198574543, "stdv":0.03168317675590515, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":-0.0008491124260355126, "stdv":0.013346539748001528, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":0.4189479649066925, "stdv":0.020999200642108917, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.8845739644970414, "stdv":0.008585064747449609, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":0.41643717885017395, "stdv":0.02266816794872284, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.885423076923077, "stdv":0.010002972930865177, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='gen'): { "mean":0.0037843692116439342, "stdv":0.027429144829511642, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='genacc'): { "mean":-0.0010869822485207216, "stdv":0.01143078909449619, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='test'): { "mean":0.4177647531032562, "stdv":0.020556462928652763, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='testacc'): { "mean":0.885905325443787, "stdv":0.008760826131546908, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='train'): { "mean":0.4139803647994995, "stdv":0.02228955179452896, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='trainacc'): { "mean":0.8869923076923076, "stdv":0.01035188288621645, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='gen'): { "mean":0.006470987573266029, "stdv":0.032437764108181, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='genacc'): { "mean":-0.002373372781065099, "stdv":0.013764390777855821, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='test'): { "mean":0.4187582731246948, "stdv":0.020892437547445297, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='testacc'): { "mean":0.8859112426035504, "stdv":0.00874565220826211, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='train'): { "mean":0.41228726506233215, "stdv":0.024326786398887634, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='trainacc'): { "mean":0.8882846153846155, "stdv":0.010141487233813867, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='gen'): { "mean":0.0018927090568467975, "stdv":0.03167729824781418, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='genacc'): { "mean":-0.001073372781065097, "stdv":0.013284289924981542, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='test'): { "mean":0.41387879848480225, "stdv":0.02146962098777294, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='testacc'): { "mean":0.8872189349112426, "stdv":0.008795654477709849, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='train'): { "mean":0.4119861125946045, "stdv":0.023115474730730057, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='trainacc'): { "mean":0.8882923076923077, "stdv":0.010232261313983011, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0012736126082018018, "stdv":0.04157610237598419, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00023786982248520896, "stdv":0.017605760648859495, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0011832058662548661, "stdv":0.028339771553874016, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0013313609467455617, "stdv":0.011815525016708673, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.002456818474456668, "stdv":0.03157640993595123, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0015692307692307707, "stdv":0.01506750883474795, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.003960230853408575, "stdv":0.04579535126686096, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0015242603550295864, "stdv":0.019632765903112272, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.00018969796656165272, "stdv":0.03093341551721096, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0013372781065088776, "stdv":0.012742166315932486, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.004149928689002991, "stdv":0.031931787729263306, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.002861538461538464, "stdv":0.014124040523520863, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0006180476630106568, "stdv":0.047473713755607605, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00022426035502958442, "stdv":0.01930272463643702, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.005069136619567871, "stdv":0.029807088896632195, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.002644970414201187, "stdv":0.01271980304828653, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.004451088607311249, "stdv":0.032117538154125214, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.002869230769230772, "stdv":0.014437871386652366, "nb_samples":130 },
