{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.039690740406513214, "stdv":0.05226113274693489, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.014270000000000003, "stdv":0.035796013744549826, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='test'): { "mean":2.3843801021575928, "stdv":0.025090355426073074, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.108145, "stdv":0.01665222132329498, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='train'): { "mean":2.344688892364502, "stdv":0.0410337820649147, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.12241500000000002, "stdv":0.033614993306558906, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='gen'): { "mean":0.05308758467435837, "stdv":0.051015786826610565, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='genacc'): { "mean":-0.023363750000000003, "stdv":0.03790874155043267, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='test'): { "mean":2.3658244609832764, "stdv":0.024355415254831314, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='testacc'): { "mean":0.11502625000000001, "stdv":0.018705929833544764, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='train'): { "mean":2.312736988067627, "stdv":0.040772445499897, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='trainacc'): { "mean":0.13838999999999999, "stdv":0.03752409759074827, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='gen'): { "mean":0.06333810836076736, "stdv":0.0510246641933918, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='genacc'): { "mean":-0.031618125, "stdv":0.039638429698770544, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='test'): { "mean":2.3522260189056396, "stdv":0.024684881791472435, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='testacc'): { "mean":0.122626875, "stdv":0.0225449099628802, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='train'): { "mean":2.2888877391815186, "stdv":0.0401543565094471, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='trainacc'): { "mean":0.154245, "stdv":0.04244620094896597, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.013396845199167728, "stdv":0.07245627045631409, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00909375, "stdv":0.05256802698349539, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.018555408343672752, "stdv":0.03470005467534065, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.006881249999999999, "stdv":0.02513075105199803, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.03195225074887276, "stdv":0.05769215524196625, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.015975, "stdv":0.05058012826199633, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.02364737167954445, "stdv":0.07223550230264664, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.017348125, "stdv":0.053177330663398054, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.03215395286679268, "stdv":0.0349990539252758, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.014481875000000002, "stdv":0.027945907285045785, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.05580132454633713, "stdv":0.05674811080098152, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.031830000000000004, "stdv":0.05418487888701053, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010250524617731571, "stdv":0.0731835663318634, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.008254375, "stdv":0.055933593267904536, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.013598543591797352, "stdv":0.034873344004154205, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.007600625, "stdv":0.02898934394065128, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.023849068209528923, "stdv":0.057799000293016434, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.015855, "stdv":0.05749538220587806, "nb_samples":4000 }
}
