{
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='gen'): { "mean":0.0058198608458042145, "stdv":0.08258409053087234, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='genacc'): { "mean":0.00017916666666666553, "stdv":0.032640069689042574, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='test'): { "mean":2.5703439712524414, "stdv":0.037734873592853546, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='testacc'): { "mean":0.0945125, "stdv":0.014281465625651545, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='train'): { "mean":2.564523935317993, "stdv":0.07151662558317184, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='trainacc'): { "mean":0.09433333333333334, "stdv":0.029232782206891555, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='gen'): { "mean":0.020476030185818672, "stdv":0.07429000735282898, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='genacc'): { "mean":-0.004004166666666669, "stdv":0.03319007732197816, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='test'): { "mean":2.527111291885376, "stdv":0.03566276654601097, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='testacc'): { "mean":0.09647916666666667, "stdv":0.014718525151620622, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='train'): { "mean":2.5066351890563965, "stdv":0.06141781806945801, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='trainacc'): { "mean":0.10048333333333333, "stdv":0.02976462758973402, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='gen'): { "mean":0.029207471758127213, "stdv":0.07136858254671097, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='genacc'): { "mean":-0.009008333333333335, "stdv":0.03497284561707205, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='test'): { "mean":2.490691900253296, "stdv":0.03386900946497917, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='testacc'): { "mean":0.098825, "stdv":0.014923227142053871, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='train'): { "mean":2.461484432220459, "stdv":0.05518697574734688, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='trainacc'): { "mean":0.10783333333333331, "stdv":0.031149728017360847, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='gen'): { "mean":0.041453082114458084, "stdv":0.06680094450712204, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='genacc'): { "mean":-0.012945833333333335, "stdv":0.03530225416748278, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='test'): { "mean":2.463942766189575, "stdv":0.03387976437807083, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='testacc'): { "mean":0.10162083333333334, "stdv":0.015820871740801417, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='train'): { "mean":2.4224894046783447, "stdv":0.04933050274848938, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='trainacc'): { "mean":0.11456666666666668, "stdv":0.03301735234017948, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.014656168408691883, "stdv":0.11295045912265778, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004183333333333334, "stdv":0.04658303219938446, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0432327501475811, "stdv":0.05076983571052551, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.001966666666666667, "stdv":0.021260951426395655, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.05788892135024071, "stdv":0.0964556336402893, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.006150000000000001, "stdv":0.04081679597093987, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.023387612774968147, "stdv":0.10667654126882553, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0091875, "stdv":0.04880121508477018, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.07965190708637238, "stdv":0.05076067894697189, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0043125, "stdv":0.020241156762481075, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.10303951054811478, "stdv":0.0882003977894783, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.013500000000000002, "stdv":0.042942791401274015, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03563322126865387, "stdv":0.10717589408159256, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.013125000000000001, "stdv":0.046126919562586584, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.10640126466751099, "stdv":0.05015939101576805, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0071083333333333346, "stdv":0.021164355188749682, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.14203448593616486, "stdv":0.08850295841693878, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.020233333333333336, "stdv":0.043123221380391125, "nb_samples":600 },
