{
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.03235925734043121, "stdv":0.06995492428541183, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.01566290322580646, "stdv":0.030466907110724483, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":0.41602233052253723, "stdv":0.013904985040426254, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.8860870967741937, "stdv":0.006186682181944974, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":0.3836630582809448, "stdv":0.06765720993280411, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.9017499999999999, "stdv":0.029508826363197394, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='gen'): { "mean":0.04275950416922569, "stdv":0.07134002447128296, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='genacc'): { "mean":-0.019377956989247318, "stdv":0.03149739132818749, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='test'): { "mean":0.41724473237991333, "stdv":0.0136049659922719, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='testacc'): { "mean":0.8852387096774194, "stdv":0.006058098869667959, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='train'): { "mean":0.37448519468307495, "stdv":0.07012099772691727, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='trainacc'): { "mean":0.9046166666666666, "stdv":0.03078180830006941, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='gen'): { "mean":0.049309004098176956, "stdv":0.06425351649522781, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='genacc'): { "mean":-0.023107526881720436, "stdv":0.02824966528747204, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='test'): { "mean":0.4186762571334839, "stdv":0.01388098020106554, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='testacc'): { "mean":0.8849758064516129, "stdv":0.006161862060395007, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='train'): { "mean":0.36936721205711365, "stdv":0.06313212960958481, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='trainacc'): { "mean":0.9080833333333334, "stdv":0.02761327679859012, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='gen'): { "mean":0.062280166894197464, "stdv":0.06079363077878952, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='genacc'): { "mean":-0.0281989247311828, "stdv":0.029320107757766566, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='test'): { "mean":0.41814112663269043, "stdv":0.013439427129924297, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='testacc'): { "mean":0.8847344086021504, "stdv":0.006131455001255408, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='train'): { "mean":0.35586094856262207, "stdv":0.059807781130075455, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='trainacc'): { "mean":0.9129333333333333, "stdv":0.028438159027772674, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='gen'): { "mean":0.06642284244298935, "stdv":0.0647643506526947, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='genacc'): { "mean":-0.030309677419354843, "stdv":0.029328858407443523, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='test'): { "mean":0.41956424713134766, "stdv":0.013135726563632488, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='testacc'): { "mean":0.8843069892473117, "stdv":0.0062356710296458204, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='train'): { "mean":0.3531414270401001, "stdv":0.06360507011413574, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='trainacc'): { "mean":0.9146166666666666, "stdv":0.028638896432804258, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='gen'): { "mean":0.06956930458545685, "stdv":0.0635552629828453, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='genacc'): { "mean":-0.03158817204301076, "stdv":0.030323560020026095, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='test'): { "mean":0.419070303440094, "stdv":0.013257606886327267, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='testacc'): { "mean":0.884128494623656, "stdv":0.005970481764747262, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='train'): { "mean":0.34950098395347595, "stdv":0.0625503659248352, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='trainacc'): { "mean":0.9157166666666667, "stdv":0.02945878005318994, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010400249622762203, "stdv":0.10118703544139862, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0037150537634408573, "stdv":0.04508828937311835, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0012224102392792702, "stdv":0.01974169723689556, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0008483870967741926, "stdv":0.008829520574534946, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009177839383482933, "stdv":0.09817018359899521, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002866666666666664, "stdv":0.04372774354520887, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01694975234568119, "stdv":0.09577009081840515, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.007444623655913977, "stdv":0.04221158758755754, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.002653943607583642, "stdv":0.01982061192393303, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0011112903225806456, "stdv":0.008695888976118593, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.014295809902250767, "stdv":0.092593714594841, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0063333333333333314, "stdv":0.04074173399462631, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0299209076911211, "stdv":0.09432284533977509, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.01253602150537634, "stdv":0.0423243908574263, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.002118814503774047, "stdv":0.019064854830503464, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0013526881720430097, "stdv":0.008498184635400217, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02780209854245186, "stdv":0.09180232137441635, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01118333333333333, "stdv":0.04086685358847953, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.034063588827848434, "stdv":0.09563528001308441, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.014646774193548383, "stdv":0.040699491306549054, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0035419457126408815, "stdv":0.01872575283050537, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0017801075268817194, "stdv":0.00884218005739638, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.030521640554070473, "stdv":0.09328886866569519, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.012866666666666665, "stdv":0.03948141616282554, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.037210047245025635, "stdv":0.08966746181249619, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.015925268817204293, "stdv":0.04216253998183657, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0030480087734758854, "stdv":0.019114304333925247, "nb_samples":600 },
