{
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='gen'): { "mean":0.1894204318523407, "stdv":0.47523701190948486, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='genacc'): { "mean":-0.04404157049996585, "stdv":0.20259578006788526, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='test'): { "mean":2.662834882736206, "stdv":0.05268624797463417, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='testacc'): { "mean":0.10025129023218596, "stdv":0.017917358322304823, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='train'): { "mean":2.473414659500122, "stdv":0.45394039154052734, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='trainacc'): { "mean":0.14429286073215183, "stdv":0.20369231564430193, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='gen'): { "mean":0.5412390828132629, "stdv":0.4442366361618042, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='genacc'): { "mean":-0.15126287815719536, "stdv":0.24148175978893918, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='test'): { "mean":2.629488945007324, "stdv":0.07787198573350906, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='testacc'): { "mean":0.09879274698186745, "stdv":0.02054700903276168, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='train'): { "mean":2.088249921798706, "stdv":0.3907302916049957, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='trainacc'): { "mean":0.2500556251390628, "stdv":0.2434491503878658, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='gen'): { "mean":0.8490336537361145, "stdv":0.4394562542438507, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='genacc'): { "mean":-0.2899095614075668, "stdv":0.2526355093528114, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='test'): { "mean":2.6253063678741455, "stdv":0.10932183265686035, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='testacc'): { "mean":0.10078891533862498, "stdv":0.022401952604640594, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='train'): { "mean":1.7762726545333862, "stdv":0.358406662940979, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='trainacc'): { "mean":0.3906984767461919, "stdv":0.2550674640103072, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.35181859135627747, "stdv":0.6500668525695801, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.10722130765722955, "stdv":0.3151511191420491, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.03334592655301094, "stdv":0.09406311064958572, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.0014585432503185218, "stdv":0.027272337479528407, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.38516443967819214, "stdv":0.5983537435531616, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.10576276440691103, "stdv":0.31741720838714965, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.6596131920814514, "stdv":0.6473492383956909, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.24586799090760106, "stdv":0.3244739650219195, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.0375283882021904, "stdv":0.12156607955694199, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0005376251064390035, "stdv":0.02865221333582849, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.6971415877342224, "stdv":0.5781857371330261, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.24640561601404004, "stdv":0.32697302355258984, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.30000000000000004, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.3077946603298187, "stdv":0.6240549087524414, "nb_samples":133333 },
