{
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='gen'): { "mean":0.007036581169813871, "stdv":0.07733851671218872, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='genacc'): { "mean":-0.0015838709677419443, "stdv":0.03298137235849985, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='test'): { "mean":0.4144308865070343, "stdv":0.013221590779721737, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='testacc'): { "mean":0.8869327956989247, "stdv":0.005345664480979638, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='train'): { "mean":0.40739431977272034, "stdv":0.07597827166318893, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='trainacc'): { "mean":0.8885166666666667, "stdv":0.032720529573274884, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='gen'): { "mean":0.008025587536394596, "stdv":0.07346687465906143, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='genacc'): { "mean":-0.004570430107526888, "stdv":0.030352404683226374, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='test'): { "mean":0.41582950949668884, "stdv":0.013233190402388573, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='testacc'): { "mean":0.8860795698924733, "stdv":0.005690720814420164, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='train'): { "mean":0.4078039228916168, "stdv":0.0721430778503418, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='trainacc'): { "mean":0.8906499999999999, "stdv":0.02971101086578286, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='gen'): { "mean":0.008402178063988686, "stdv":0.07237261533737183, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='genacc'): { "mean":-0.004123655913978501, "stdv":0.03137514783587072, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='test'): { "mean":0.41493499279022217, "stdv":0.012834609486162663, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='testacc'): { "mean":0.8865596774193549, "stdv":0.0053895375482866156, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='train'): { "mean":0.40653282403945923, "stdv":0.07156278938055038, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='trainacc'): { "mean":0.8906833333333335, "stdv":0.030930562914732458, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='gen'): { "mean":0.01325192954391241, "stdv":0.07656300812959671, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='genacc'): { "mean":-0.007809139784946246, "stdv":0.0319763314261732, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='test'): { "mean":0.41447344422340393, "stdv":0.012905740179121494, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='testacc'): { "mean":0.8864241935483871, "stdv":0.005731848470489922, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='train'): { "mean":0.40122151374816895, "stdv":0.0746508464217186, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='trainacc'): { "mean":0.8942333333333333, "stdv":0.031054987074900273, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.000989005551673472, "stdv":0.10836056619882584, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0029865591397849433, "stdv":0.04336969503191742, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0013986257836222649, "stdv":0.018796581774950027, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00085322580645161, "stdv":0.007680687216785685, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.0004096197953913361, "stdv":0.10700643062591553, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002133333333333333, "stdv":0.04280711259696092, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0013655968941748142, "stdv":0.10807251930236816, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002539784946236557, "stdv":0.04637066268872702, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0005041089607402682, "stdv":0.01851983182132244, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0003731182795698895, "stdv":0.007516374463357911, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0008614875841885805, "stdv":0.10609424859285355, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002166666666666668, "stdv":0.0458109036026238, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.00621534651145339, "stdv":0.11025385558605194, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006225268817204302, "stdv":0.04681887668897934, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-4.25437101512216e-05, "stdv":0.01851687766611576, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0005086021505376324, "stdv":0.0077204054721504685, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.006172804161906242, "stdv":0.10797719657421112, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.005716666666666669, "stdv":0.04605959605651021, "nb_samples":600 },
