{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='gen'): { "mean":0.003769099712371826, "stdv":0.021083781495690346, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='genacc'): { "mean":-0.002174615384615384, "stdv":0.015214071480242135, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='test'): { "mean":2.376335859298706, "stdv":0.014674946665763855, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='testacc'): { "mean":0.15041538461538462, "stdv":0.009662604056866, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='train'): { "mean":2.3725666999816895, "stdv":0.014144094660878181, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='trainacc'): { "mean":0.15259, "stdv":0.013149596951998185, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='gen'): { "mean":0.007925182580947876, "stdv":0.02059362456202507, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='genacc'): { "mean":-0.0055392307692307685, "stdv":0.017360606276736364, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='test'): { "mean":2.3058125972747803, "stdv":0.01401042565703392, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='testacc'): { "mean":0.17878076923076924, "stdv":0.014588492972851409, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='train'): { "mean":2.2978873252868652, "stdv":0.01299573015421629, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='trainacc'): { "mean":0.18432, "stdv":0.01870501537021555, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='gen'): { "mean":0.011348814703524113, "stdv":0.018008382990956306, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='genacc'): { "mean":-0.007948846153846154, "stdv":0.01832069234225083, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='test'): { "mean":2.256082057952881, "stdv":0.011913022957742214, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='testacc'): { "mean":0.20424615384615386, "stdv":0.019504658827478406, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='train'): { "mean":2.2447330951690674, "stdv":0.013249184004962444, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='trainacc'): { "mean":0.212195, "stdv":0.023885915829207807, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.03127335011959076, "stdv":0.056973330676555634, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.014088750000000002, "stdv":0.04118363143820006, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.3779642581939697, "stdv":0.02693111076951027, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.14910625000000002, "stdv":0.020667863603611766, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.3466908931732178, "stdv":0.04697965458035469, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.163195, "stdv":0.0406846651086131, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='gen'): { "mean":0.07309650629758835, "stdv":0.05355999618768692, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='genacc'): { "mean":-0.04335125, "stdv":0.04275800800361846, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='test'): { "mean":2.3184878826141357, "stdv":0.026853328570723534, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='testacc'): { "mean":0.16885874999999997, "stdv":0.031475795040594286, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='train'): { "mean":2.245391368865967, "stdv":0.043179646134376526, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='trainacc'): { "mean":0.21221, "stdv":0.05017385673834532, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.10742615908384323, "stdv":0.05584534630179405, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.06374375, "stdv":0.04406032751736533, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":2.279466390609741, "stdv":0.031437598168849945, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.18346125000000002, "stdv":0.037311832887671176, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":2.1720399856567383, "stdv":0.04513182118535042, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.247205, "stdv":0.05444297911576845, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='gen'): { "mean":0.2941223382949829, "stdv":0.18412619829177856, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='genacc'): { "mean":-0.1506848387096774, "stdv":0.13500032098894277, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='test'): { "mean":2.4025065898895264, "stdv":0.0437794029712677, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='testacc'): { "mean":0.13680016129032257, "stdv":0.03200348660725596, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='train'): { "mean":2.108384370803833, "stdv":0.16240085661411285, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='trainacc'): { "mean":0.28748500000000005, "stdv":0.13774568877101018, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='gen'): { "mean":0.6834214925765991, "stdv":0.22554227709770203, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='genacc'): { "mean":-0.2988485483870968, "stdv":0.1286924411087037, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='test'): { "mean":2.4450597763061523, "stdv":0.09667469561100006, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='testacc'): { "mean":0.13892145161290323, "stdv":0.03713572150127684, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='train'): { "mean":1.7616382837295532, "stdv":0.1668531745672226, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='trainacc'): { "mean":0.43777, "stdv":0.13600524658997534, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='gen'): { "mean":0.923590898513794, "stdv":0.25794145464897156, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='genacc'): { "mean":-0.3416493548387097, "stdv":0.14248184185421164, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='test'): { "mean":2.5061841011047363, "stdv":0.1504271775484085, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='testacc'): { "mean":0.14341564516129032, "stdv":0.04027610310786871, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='train'): { "mean":1.5825932025909424, "stdv":0.18635649979114532, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='trainacc'): { "mean":0.4850650000000001, "stdv":0.15574802013187838, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.00415608286857605, "stdv":0.028494931757450104, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0033646153846153847, "stdv":0.02255036603436901, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.07052326947450638, "stdv":0.019301777705550194, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.028365384615384615, "stdv":0.01722114042433871, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.07467935234308243, "stdv":0.020452195778489113, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.03173, "stdv":0.023225139396782963, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.007579715456813574, "stdv":0.02792058326303959, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.005774230769230769, "stdv":0.023305040566976114, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.12025383859872818, "stdv":0.018211793154478073, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.053830769230769245, "stdv":0.021716157102257775, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.1278335601091385, "stdv":0.019604189321398735, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.059605, "stdv":0.028119903538241377, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0034236323554068804, "stdv":0.02761836349964142, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0024096153846153846, "stdv":0.025463893613479064, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0497305691242218, "stdv":0.019011948257684708, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.025465384615384612, "stdv":0.023741507045778154, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.053154196590185165, "stdv":0.01883516274392605, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.027875000000000004, "stdv":0.02866024031650816, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.041823145002126694, "stdv":0.07816314697265625, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0292625, "stdv":0.05905474023099246, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.059476517140865326, "stdv":0.037734366953372955, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.019752500000000003, "stdv":0.03756853728520715, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.10129966586828232, "stdv":0.06432288140058517, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.049015, "stdv":0.06375562543807409, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.07615280896425247, "stdv":0.08070183545351028, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.049655, "stdv":0.058928980349230546, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0984979122877121, "stdv":0.04198126494884491, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.034355000000000004, "stdv":0.04206040566851442, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.17465072870254517, "stdv":0.06445644795894623, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.08401, "stdv":0.06762410738782436, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03432966023683548, "stdv":0.0761195570230484, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.020392499999999997, "stdv":0.06145030263351028, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.03902139887213707, "stdv":0.04200832545757294, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0146025, "stdv":0.049261402169954525, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.07335105538368225, "stdv":0.061938997358083725, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.034995000000000005, "stdv":0.07487255822395814, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='gen'): { "mean":-0.3892991840839386, "stdv":0.2912816107273102, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='genacc'): { "mean":0.14816370967741935, "stdv":0.18581563469795806, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='test'): { "mean":-0.04255300387740135, "stdv":0.10626424103975296, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='testacc'): { "mean":-0.002121290322580645, "stdv":0.049036190657235364, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='train'): { "mean":0.34674617648124695, "stdv":0.23295970261096954, "nb_samples":20000 },
