{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='gen'): { "mean":0.012356670573353767, "stdv":0.07249435782432556, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='genacc'): { "mean":-0.003433000000000001, "stdv":0.03048990834686126, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='test'): { "mean":2.5186805725097656, "stdv":0.032618869096040726, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='testacc'): { "mean":0.081577, "stdv":0.013567353131690794, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='train'): { "mean":2.50632381439209, "stdv":0.06029640510678291, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='trainacc'): { "mean":0.08501, "stdv":0.028312539624696334, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.022257816046476364, "stdv":0.06729161739349365, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.008800000000000002, "stdv":0.03178765483642982, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.493757486343384, "stdv":0.031383100897073746, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.079594, "stdv":0.013752460288981022, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.4714999198913574, "stdv":0.05225196108222008, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.088394, "stdv":0.029871738550007434, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='gen'): { "mean":0.03135443851351738, "stdv":0.06415876001119614, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='genacc'): { "mean":-0.013012000000000001, "stdv":0.031327908580050474, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='test'): { "mean":2.4739866256713867, "stdv":0.03105669654905796, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='testacc'): { "mean":0.07965799999999999, "stdv":0.014664345740604998, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='train'): { "mean":2.4426321983337402, "stdv":0.04629212245345116, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='trainacc'): { "mean":0.09267, "stdv":0.030396892933324617, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.041696954518556595, "stdv":0.059755031019449234, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.017828500000000004, "stdv":0.032838671376138225, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.4581449031829834, "stdv":0.029916957020759583, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.07975750000000001, "stdv":0.014604620630129355, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.4164481163024902, "stdv":0.04205908253788948, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.09758599999999999, "stdv":0.03239124270539801, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.009901144541800022, "stdv":0.09799612313508987, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005367000000000001, "stdv":0.04441005303982422, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.024923047050833702, "stdv":0.04521534964442253, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0019830000000000004, "stdv":0.019315154956665505, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0348241925239563, "stdv":0.07907736301422119, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0033839999999999994, "stdv":0.04132685015822038, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01899776980280876, "stdv":0.097199946641922, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009579, "stdv":0.043476749637018634, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.04469390958547592, "stdv":0.045350976288318634, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0019190000000000001, "stdv":0.020201050442984394, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06369167566299438, "stdv":0.07603342086076736, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.007659999999999999, "stdv":0.04148499005664579, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.029340283945202827, "stdv":0.09330791980028152, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.014395500000000002, "stdv":0.045295952686194824, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.060535676777362823, "stdv":0.04406490549445152, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0018194999999999997, "stdv":0.020040288664338147, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0898759588599205, "stdv":0.07327032089233398, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.012576000000000002, "stdv":0.04365551768104462, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.009096624329686165, "stdv":0.09243001788854599, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004212, "stdv":0.04446871435065331, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.01977086067199707, "stdv":0.04410004988312721, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-6.400000000000001e-05, "stdv":0.020268532359300217, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.028867486864328384, "stdv":0.0696626678109169, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004276, "stdv":0.04260182888092951, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01943914033472538, "stdv":0.0905754566192627, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0090285, "stdv":0.045445763694210266, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.035612624138593674, "stdv":0.04376260191202164, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00016350000000000018, "stdv":0.02017732682369, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0550517700612545, "stdv":0.06708252429962158, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.009192000000000002, "stdv":0.043663567605041156, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010342516005039215, "stdv":0.08867504447698593, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0048165000000000005, "stdv":0.045413407466848375, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.015841765329241753, "stdv":0.0432354137301445, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-9.950000000000013e-05, "stdv":0.020860880847893264, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02618427947163582, "stdv":0.0631474032998085, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004916, "stdv":0.04450250491826275, "nb_samples":5000 }
}
