{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.129297137260437, "stdv":0.55097895860672, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":0.0011504217088375561, "stdv":0.17293842617343635, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.825427532196045, "stdv":0.06188620999455452, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.099994866153282, "stdv":0.01712395984335201, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.6961302757263184, "stdv":0.5231142044067383, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.09884444444444443, "stdv":0.17212584543486392, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='gen'): { "mean":0.12652938067913055, "stdv":0.2766377329826355, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='genacc'): { "mean":-0.0015863799283154162, "stdv":0.09678077272471848, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='test'): { "mean":2.716252326965332, "stdv":0.06491595506668091, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='testacc'): { "mean":0.10058399044205495, "stdv":0.017056252456398073, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='train'): { "mean":2.5897228717803955, "stdv":0.23530592024326324, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='trainacc'): { "mean":0.10217037037037038, "stdv":0.09505803613159783, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='gen'): { "mean":0.11386857181787491, "stdv":0.12891492247581482, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='genacc'): { "mean":-0.010692929292929292, "stdv":0.0577551220326653, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='test'): { "mean":2.5355701446533203, "stdv":0.05673520267009735, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='testacc'): { "mean":0.1039885521885522, "stdv":0.016974567349296477, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='train'): { "mean":2.421701431274414, "stdv":0.08949004113674164, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='trainacc'): { "mean":0.11468148148148147, "stdv":0.05434466846340867, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='gen'): { "mean":0.08532566577196121, "stdv":0.054741352796554565, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='genacc'): { "mean":-0.03267407407407408, "stdv":0.03614307056779469, "nb_samples":1350 },
