{
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=0.0): { "mean":0.3337956964969635, "stdv":0.25875601172447205, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=0.25): { "mean":0.33402183651924133, "stdv":0.258854478597641, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=0.0): { "mean":-0.16242277419354836, "stdv":0.15794252095579914, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=0.25): { "mean":-0.1625837419354839, "stdv":0.15793868694959814, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=0.0): { "mean":2.407302141189575, "stdv":0.0527002327144146, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=0.25): { "mean":2.4073100090026855, "stdv":0.052721504122018814, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13639922580645164, "stdv":0.03139874137710933, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.13641825806451613, "stdv":0.03141254431790672, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=0.0): { "mean":2.0735068321228027, "stdv":0.23760272562503815, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=0.25): { "mean":2.0732882022857666, "stdv":0.23769424855709076, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.298822, "stdv":0.15906103330482924, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=0.25): { "mean":0.299002, "stdv":0.1590572349690513, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=0.0): { "mean":0.721838653087616, "stdv":0.3865858018398285, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=0.25): { "mean":0.7232260704040527, "stdv":0.3871489465236664, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=0.0): { "mean":-0.3348454193548387, "stdv":0.1929618118952073, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=0.25): { "mean":-0.33569180645161295, "stdv":0.1932874053601192, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=0.0): { "mean":2.4286439418792725, "stdv":0.09522814303636551, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=0.25): { "mean":2.428565740585327, "stdv":0.0953042134642601, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.15064058064516125, "stdv":0.03970198111832813, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.1508481935483871, "stdv":0.039781827297210706, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=0.0): { "mean":1.7068053483963013, "stdv":0.34221816062927246, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=0.25): { "mean":1.7053396701812744, "stdv":0.34294334053993225, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.485486, "stdv":0.2055265038966994, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=0.25): { "mean":0.48654, "stdv":0.20599618540157488, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=0.0): { "mean":0.9788747429847717, "stdv":0.4590025544166565, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=0.25): { "mean":0.9819974303245544, "stdv":0.4601905345916748, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=0.0): { "mean":-0.45534993548387104, "stdv":0.2179712628456575, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=0.25): { "mean":-0.45701116129032265, "stdv":0.2182114877792613, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=0.0): { "mean":2.438664197921753, "stdv":0.12308396399021149, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=0.25): { "mean":2.438161849975586, "stdv":0.12318994849920273, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.16729206451612902, "stdv":0.049019880749796255, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.16776483870967743, "stdv":0.04925170011802769, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=0.0): { "mean":1.4597893953323364, "stdv":0.4129052758216858, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=0.25): { "mean":1.4561643600463867, "stdv":0.4146391451358795, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=0.0): { "mean":0.622642, "stdv":0.2394843206475113, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=0.25): { "mean":0.624776, "stdv":0.2399011250994876, "nb_samples":50000 },

    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=0.5): { "mean":0.33496999740600586, "stdv":0.2578723430633545, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=1.0): { "mean":0.3353985548019409, "stdv":0.2580767571926117, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.16613425806451615, "stdv":0.16012102724186675, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.16641800000000004, "stdv":0.16027214288791905, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=0.5): { "mean":2.4087157249450684, "stdv":0.054032694548368454, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=1.0): { "mean":2.408735990524292, "stdv":0.05409508943557739, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=0.5): { "mean":0.13862574193548388, "stdv":0.031113631985244274, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.138674, "stdv":0.03113125141285999, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=0.5): { "mean":2.0737457275390625, "stdv":0.2363666594028473, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=1.0): { "mean":2.0733370780944824, "stdv":0.23654988408088684, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=0.5): { "mean":0.30476, "stdv":0.16221757734598308, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=1.0): { "mean":0.30509200000000003, "stdv":0.16236647294315412, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=0.5): { "mean":0.7198292016983032, "stdv":0.3834666609764099, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=1.0): { "mean":0.722545325756073, "stdv":0.38462042808532715, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.34599477419354835, "stdv":0.19388459991188758, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.3478372258064516, "stdv":0.19451087574857778, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=0.5): { "mean":2.423879623413086, "stdv":0.08306542038917542, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=1.0): { "mean":2.4237372875213623, "stdv":0.08322103321552277, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=0.5): { "mean":0.14783722580645162, "stdv":0.03878238378804271, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.14813677419354837, "stdv":0.03884954010390753, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=0.5): { "mean":1.7040501832962036, "stdv":0.3472050726413727, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=1.0): { "mean":1.701192021369934, "stdv":0.34858429431915283, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=0.5): { "mean":0.493832, "stdv":0.20659030900794934, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=1.0): { "mean":0.495974, "stdv":0.20727081638281836, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=0.5): { "mean":0.9872732162475586, "stdv":0.46468594670295715, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=1.0): { "mean":0.9926760196685791, "stdv":0.46659785509109497, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=0.5): { "mean":-0.4611386451612903, "stdv":0.22013426631071814, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=1.0): { "mean":-0.4640009032258064, "stdv":0.22037042623929995, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=0.5): { "mean":2.4425265789031982, "stdv":0.12206178903579712, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=1.0): { "mean":2.441601514816284, "stdv":0.12223900109529495, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=0.5): { "mean":0.16885335483870967, "stdv":0.050657223978327386, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.16976109677419354, "stdv":0.051025775363745175, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=0.5): { "mean":1.4552536010742188, "stdv":0.41882485151290894, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=1.0): { "mean":1.4489251375198364, "stdv":0.4218082129955292, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=0.5): { "mean":0.629992, "stdv":0.24450537813307913, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=1.0): { "mean":0.6337619999999999, "stdv":0.24511615074490709, "nb_samples":50000 },

    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=2.0): { "mean":0.3312167227268219, "stdv":0.25263410806655884, "nb_samples":50000 },
